product_name,competitor_product_id
Accordion Palm Green,2274274
Achillea Red,1896087
Achillea Orange,2223870
Achillea White,1904551
Agapanthus Blue,2130794
Agonis Foliage,2148831
ALLIUM GLADIATOR,2228335
Alstro Assorted Select,1858875
Alstro Hot Pink Amposta Select,1859173
Alstro Orange Hot Pepper Select,1862480
Alstro Purple Shiny Purple Select,2271333
Alstro Red Nadya Select,1859142
Alstro Red Romance Select,1862483
Alstro White Himalaya Select,1864601
Alstro White Mistral Select,2136820
Alstro White Snowtime Select,2211631
Alstro White Virginia Select,2143152
Alstro White Whistler Select,1864604
Alstro White Winterfell Select,2140558
Alstro Yellow Gold Select,2236781
Alstro Yellow Jamaica Select,1865618
Alstro Yellow Sunny Lady Select,2127718
Alstro Yellow Voyager Select,2136828
ALSTROEMERIA PURPLE,327568
ALSTROEMERIA RED,327572
Alstroemeria White Select,2220874
AMARANTHUS HANGING GREEN,324966
Anemone Hot Pink,2155501
ANEMONE RED,1897430
Anemone SPX Red,2247028
ANEMONE WHITE,2077796
ASPIDISTRA GREEN,326513
Aspidistra Green,2219812
Aspidistra Green,2134960
Aspidistra Milky Way,2220760
Aspidistra Variegated,2134964
Aspidistra Variegated,2220303
Aster Assorted Matsumoto,2184608
Aster Hot Pink  Matsumoto,2188669
Aster Matsumoto Purple Select,2131038
Aster Solidago Yellow Open Cut Select,2131064
Aster Tinted Red Solidago Select,1890745
ASTER YELLOW SOLIDAGO,1836683
Astilbe White,2182514
Astrantia Assorted,2211830
Astrantia Assorted,2270107
Astrantia Burgundy,2212074
Astrantia Pink,2214861
AUSTRALIAN MIX MIX  MIX,2221165
Baby Blue Euc Green,2134966
Baby Blue Euc GREEN,2220775
Bayleaf Green,2270310
Bayleaf Green,2270312
Beargrass Green,2220769
Beargrass Green,2134968
BIRCH BRANCHES Gold With GLITTER,2258295
BIRCH BRANCHES White FROSTED SNOW ,2271358
Bouquet Salal Green Bqt,2143945
Brassica Kale Assorted,2131085
Calathea Green ZEBRINA,2227763
Calla Green Goddess,2131100
Calla Mini Assorted,2211971
Calla Mini Black,2274276
Calla Mini Purple,2264378
Calla White Magnum,2131106
Calla White Premium,2131116
Calla White Select,2131120
Callas with Leaf White,2216971
Campanula Purple,2274277
Carnation Hot Pink Select,2274139
CARNATION PEPERMINT NAVIDAD SELECT,2269886
CARNATION WHITE SELECT,2096090
Carns Assorted Select,2131178
Carns Bi Color Burgundy Nobbio Burgundy Std,1886969
Carns Florigene Assorted Select,1857939
Carns Florigene Moonshade Purple Select,1859014
Carns Hot Pink Bizet Select,2131321
Carns Hot Pink Cervantes Select,2085704
Carns Hot Pink Cervantes Std,2085706
Carns Hot Pink Oviedo Select,2263141
Carns Hot Pink Zeppelin Select,2072924
Carns M Day Pack Select,1995013
Carns Minami Assorted Select,2097700
Carns Novelty Assorted Select,1857992
Carns Orange Lion King Select,1858001
Carns Orange Megan Std,1876453
Carns Pink Ilusion Std,1951169
Carns Purple Damascus Std,2228317
Carns Rainbow CBU,2274262
Carns Tinted Radiant Cotton Candy Select,2228799
Carns Tinted Radiant Rainbow CCT  Select,2235928
Carns Vintage Pink Creola Select,2136842
Carns Vintage Pink Turron Select,2254427
Carns Vintage Red Cover Wine Select,1889627
Carns Vintage Dusty Pink Lege Pink Select,1858059
Carns Vintage Mix Select,2131477
Carns Vintage Peach Honey Select,2176852
Carns Vintage Peach Lege Marrone Std,2077151
Carns Vintage Terracota Caramel Select,1859518
Carns White Moonlight Select,1858073
Carns White Moonlight Std,1860422
Cat Palm Geen,2219750
Cat Palm Green,2172357
Cherry Blossom Pink Large,2215970
Cherry Blossom White Large,2215974
Cherry Blossom White Medium,2215976
CHILEAN MIX MIX MIX,2261258
Chocolate Lace Green ,2228390
CHRY DISBUD BALL PINK LYCHEE,2271352
Cleopatra Fern Green,2220963
Cocculus Green,2134976
Cocculus Green ,2274330
Cocculus GREEN FLORIDA,2221081
CONFETTI EASTER,2146604
Coontie Green,2210518
Copper Beech RED,2270546
CREMON WHITE,47
CREMON YELLOW,9525
Curly Willow Large Brown,2148464
Curly Willow Medium Brown,2138219
CURLY WILLOW TIPS,326493
Curly Willow Tips BROWN GREEN TIPS,2138221
CUSHION YELLOW,328569
DELPHINIUM ASSORTED,2219999
Delphinium Assorted HYBRID,2236334
DELPHINIUM HYBRID BLUE,2271807
DELPHINIUM WHITE,2261130
Dianthus SPX Solomio ROSE Light Pink,2267184
Dogwood Red Large,2203165
DRIED Natural FLUFFY REED ,2244010
DRIED Natural LUNARIA ,2271179
DRIED Natural SETARIA ,2271602
DRIED Natural TARWE ,2273503
DRIED White FERN TALL BLEACHED ,2233071
DUSTY MILLER SILVER,1842275
Dusty Miller Silver Lacy,2274238
Dusty Miller Silver Wide Leaf ( ST),2134978
Emerald Med Green,2178306
Emerald Premium GREEN,2228930
Eucalyptus Assorted Greens,2271817
EUCALYPTUS CINEREA,2087288
EUCALYPTUS GUNNI,111
EUCALYPTUS MIX BOUQUET GREEN ,2261182
EUCALYPTUS MIX GREEN,2261184
EUCALYPTUS PARVIFOLIA BUNCH,1888142
EUCALYPTUS SILVER DOLLAR,568123
Eucalyptus SPX Silver Dollar,2264085
EUCALYPTUS WILLOW GREEN WILLOW,2220968
EXPLORER,327480
EXPLORER,327484
FEATHER WILLOW EUC GREEN,2220969
Fever Few White,2242950
Fl Ruscus GREEN Israeli,2220110
Fl Ruscus GREEN Israeli,2220013
Fl Ruscus Green Israeli,2134982
Flat Fern GREEN,2220818
Flat Fern Green,2143947
FLAX ASSORTED ASSORTED,2264131
FLAX Variegated VARIEGATED,2264255
FLOWER ASSORTED,2193417
FOOTBALL ASSORTED,326921
FREEDOM,207
Galax Green,2134984
GARDEN R WHITE CANDLELIGHT,2097689
GARDEN R CORAL DRAGON FLY,2259997
GARDEN R PEACH KINGS CROSS,2269851
GARDEN R PEACH PHOENIX,2095686
GARDEN R PEACH PHOENIX,2191386
GARDEN R PINK SWEET 4LOVE,2266747
GARDEN R WHITE CANDLELIGHT,2094440
GARDEN R WHITE COTTON X PRESSION,2197826
GARDEN ROSE BRIDESMAID,1968671
GERBERA RED,2212911
Gerbera Red,2211491
Gerbera Yellow,1858095
Gladiolus SPX Red & White,2271338
Gladiolus SPX White,2211741
Gladiolus Whit,2258765
Gladiolus White,2170965
GOTCHA,1906961
Green Huck GREEN,2220820
GREEN ROBELLINI PALM,2236731
GREEN ROBELLINI PALM,2229760
Greens Brillantina,2270462
Greens Eucalyptus Gunni,2194371
Greens Eucalyptus Seeded CUPPED Handful,1860454
Greens Israeli RUSCUS,1858917
Greens Leather Leaf,1858099
Greens Monstera Leaves Medium,1858105
Greens Palm Roebelenii Pheonix,1859266
Greens Ti Leaves Assorted,1858111
Greens Ti Leaves Burgundy,2145318
Gunni Euc Green,2138227
Gunni Euc Green,2227770
Gyp Bridal Queen,2271339
Gyp Cosmic,2271446
Gyp Cosmic,2271450
Gyp Million Star,2131646
Gyp Tinted Rainbow,2161731
GYPSO TINTED RAINBOW,2212863
GYPSOPHILA MILLION STAR,326394
GYPSOPHILA XLENCE,9430
GYPSOPHILIA WHITE XLENCE,2098107
Helecho Green,2134990
Helleborus White,2161501
HOLLY FERN GREEN,2223480
HONEY BRACELET GREEN,2221171
Hydrangea Baby Dark Green,1863915
Hydrangea Baby Green x,2131675
HYDRANGEA GREEN ANTIQUE PREMIUM,2126167
Hypericum Assorted,1897533
Hypericum Assorted Coco,1858134
Hypericum Assorted Romance,2131730
Hypericum Assorted Romance,2131731
Hypericum Bamboo Green Coco,2259654
Hypericum Green,2259656
Hypericum Magical Burgundy Romance,2211554
Hypericum MIX,2273791
Hypericum MIX COCO,2220976
Hypericum MIX COCO MIX,2220977
Hypericum Pink Lovely Romance,2270691
Hypericum Pink Sweet Romance,2211904
Hypericum Red Coco Rio,2211748
Hypericum Red Coco Rio,2211750
Hypericum RED ROMANCE Romance,2220978
Hypericum Red True Romance,2144600
HYPERICUM RED TRUE ROMANCE,2109767
Hypericum Red True Romance,2140957
Hypericum Rio Red COCO,2220979
Hypericum Rio Red Coco,2220980
Hypericum Uno White,2274282
Hypericum Uno White COCO,2220981
Hypericum White Cool Romance,1860281
HYPERICUM WHITE COOL ROMANCE,2119049
Hypericum White Cool Romance,1860284
Hypericum White Super,2140566
Iris Purple,2211873
Iris SPX Yellow,2170469
ITALIAN RUSCUS,121
ITALIAN RUSCUS,2193911
IVY GREEN PREMIUM,326436
Ivy Variegated,2258303
Jade Green REGULAR,2178692
Kale assorted,2223898
Kale Purple,2135008
Kale White,2145235
LA Lily White,2192305
Lagurus White DRIED BUNNY TAIL ,2230922
Larkspur Assorted,2131779
Larkspur Purple,1908530
LARKSPUR ASSORTED,329086
Larkspur Pink,2191497
Larkspur Purple,2191498
Larkspur WHITE WHITE,2223597
Lavender Blue Dried,2203168
Leatherleaf Green  IMPORTED,2259753
Leatherleaf GREEN SELECT,2220341
Leatherleaf GREEN SELECT,2220342
Leatherleaf Green SELECT  FLA,2267015
Leatherleaf Green Select,2138237
Leatherleaf Lg Green Imported SLEEVED,2135010
Leatherleaf XL Green Imported SLEEVED,2149039
LEPIDIUM GREEN DRAGON PREMIUM,2274170
LEPIDIUM Green GREEN DRAGON,2223372
Leucadendron Goldstrike,1860358
Leucadendron SPX Assorted yellow Red,2273728
Leucadendron SPX Red Eclipse,2236362
Leucadendron SPX Red Eclipse,2211883
LILIES WHITE OT FOREVER  b,2261123
Lily Assorted Hybrid,1858170
Lily Assorted Oriental,1858172
LILY GRASS,2274020
Lily Grass Green,2273838
Lily Grass Green GREEN,2135012
Lily Grass GREEN GREEN,2220307
Lily Grass Mix,2138239
LILY LA ASSORTED,144
LILY LA PINK,148
Lily MDay Pack Hybrid White Pink ,2273729
LILY ORIENTAL SIBERIA,328993
LILY ORIENTAL WHITE,612121
Lily Pink Oriental Rubiano,2231199
Lily Red Hybrid Ducati,2211950
Lily White Hybrid Bach,2141664
Lily White Oriental,2273297
Lily White Oriental,2273299
Lily White Oriental Castellani ,2255717
Lily White Oriental Double Snowboard,2148494
Lily White Oriental Forever,2274152
Lily White Oriental Monteneu,2255758
Lily White Oriental Santander,2273372
Lily White Oriental Santander,2215963
Lily White Oriental Siberia,2140736
Lily White Oriental Siberia,1859117
Lily White Oriental Zambesi,2274153
Lily White Oriental Zambesi,1865530
Lily Yellow Hybrid Cevennes,2263405
Lily Yellow Hybrid Dazzle,2131816
LIMONIUM ASSORTED,328985
Limonium Blue Misty,1858195
Limonium Blue Misty,2182520
LIMONIUM PINA COLADA,1977120
LIMONIUM PURPLE,1899645
Limonium White Diamond,1956608
Limonium White Misty,1858204
Limonium White Sinensis,1859269
Limonium Yellow Diamond,2188586
Lisianthus White,2274289
Magnolia Branches Green,2273793
MAIDENHAIR GREEN ,2224595
Massangeana Variegated,2273513
MCallaZantedeschia Assorted,2271555
Mexican Myrtle Green,2135016
MICRO YELLOW POM NOVELTY,1907065
Ming Fern Green,2135018
Mini Calla Bi Color purple white Picasso,2138618
Mini Calla Black Odessa,1861394
MINI CARNATION NOVELTY,327072
Mini Pineapple,2141538
Minis Assorted,1858213
Minis Bi Color Red white Scarlette,2229023
Minis BiColor DP Cosmo Cherry,2269796
Minis Burgundy Chauteau,1860425
Minis Hot Pink Pigeon,2131931
Minis Lavender Melissa,1858216
Minis Light Pink Athena,2135147
Minis Light Pink Ornella,2132077
Minis Light Pink Roxane,1859385
Minis M Day Pack,1858230
Minis Novelty Assorted,1858232
Minis Orange Lina,2211501
Minis Orange Romany,1858235
Minis Pink Pigeon,1863259
Minis Purple Epsilon,2211503
Minis Purple Vega,2132129
Minis Red Aragon,2132137
Minis Red Zumba,1876994
Minis White Mantua,2211657
Minis White Mimo,2132160
Minis White Paloma,2211659
Minis White Selene,1858257
Minis Yellow Caesar,2136851
Minis Yellow Xhante,1858260
MONDIAL RAINBOW DYED,770294
Monstera Green Florida XSmall,2220823
Monstera Green Large Costa Rica,2138971
Monstera Green Med Florida,2135020
Monstera Green Med Costa Rica,2138242
Monstera Green Mix Costa Rica,2138243
Monstera Green Mix Florida,2138244
Monstera Green Small Costa Rica,2144098
Monstera Green Small Florida,2138245
Monstera Leaves Small,1865854
Moss Mood GREEN CLUMP  Volumetric,2144503
Moss Sheet  Volumetric,2135021
Moss Spanish GREY DRY  Volumetric,2135023
MUM BALL BOMBELLINI,1886948
Mums Assorted Cremon,1858263
Mums Assorted Special Pack Cremon,2132205
Mums Balls Assorted,1859017
Mums Balls Green Bombellini,1859564
Mums Balls Purple Aragon,2235978
Mums Lavender Spider Pinkray,2085741
Mums Purple Cremon Andrea,2138624
Mums Purple Cremon Lotso,2266771
Mums White FOOTBALL,2264329
Mums White Spider Topspin,2084123
Mums Yellow Football Albatros,1860225
Mums Yellow SPIDER CALAFURIA SUNNY,2247365
Myrtle Green GREEN,2135025
Myrtle GREEN GREEN,2220876
Natural Grevillea,2145080
Olive Branches Green FLORIDA,2138246
Orchid Assorted Cymbidium,2203345
Orchid White Cymbidium,2203349
Orchid Yellow Cymbidium,2205646
Oregonia Bunches Green,2135029
Oriental Lily Burgundy,2196191
Oriental Lily Mix,2172883
Oriental Lily White,2161864
Oriental Lily White,2263711
ORLAYA White,2270958
Palmetto Fans Green,2135031
Palmetto Fans GREEN,2220148
Pampas Grass BEIGE FRESH,2242892
Pampas Grass BEIGE FRESH,2220984
Peonies Light Pink,2274295
Peonies Pink Sarah bernhardt,2274296
Peony White Duchess de Nemo,1861281
Pincushions Assorted,2229867
Pincushions High Gold,2230897
Pincushions Tango (Red),2236570
Pincushions Tiara (Orange),2236475
pine cones Sugar Medium,2258622
Pitt Green Green,2135033
Pitt Green GREEN,2220762
Pitt Variegated Imported,2166772
Pitt Variegated Variegated,2138248
Pitt Variegated VARIEGATED,2220041
PITTOSPORUM GREEN,126
PITTOSPORUM SILVER QUEEN,2229759
PITTOSPORUM VARIAGATED,326423
Plumosus Green,2144261
Plumosus Green Imported,2135035
Podocarpus Green,2135037
Pom Assorted CDN,2132348
Pom Purple Bi Color Daisy Handsome,1863948
Pom Tinted Daisy Assorted,2138649
Pom White with Black Center Novelty Ying Yang,2211434
Protea Pin Cushion Assorted,1865545
Protea SPX Pink Ice,2214391
Pussy Willow Fantail Medium,2211556
Pussy Willow MEDIUM Medium,2263610
QUEEN ANNES LACE WHITE (Ammi Majus),2229790
Queen Anns Lace White,2236491
Queen Anns Lace White,2184613
QUICKSAND,326108
RANUNCULUS RED,325396
RANUNCULUS WHITE WHITE ADOR,2223599
Red Huck Red,2135039
RICE FLOWER Pink,2270646
Robellini Green,2135041
Robellini Green,2138252
Robellini Green,2138254
Robellini Green,2220144
Robellini Green,2135045
ROSA DOUBLE PARTY,1865621
ROSE BICOLOR BOULEVARD,2274171
ROSE BICOLOR COFFE LOVE,2274206
ROSE BICOLOR KAHALA,2228589
ROSE BICOLOR MAGIC TIMES,2099813
ROSE BICOLOR MAGIC TIMES,2274207
ROSE BICOLOR SMOOTHIE,2274209
ROSE BICOLOR Yellow Red HIGH & MAGIC,2220174
Rose Cream Mondial ador,2132864
Rose Cream Quicksand ,1892338
ROSE HOT PINK CHERRY O!,2109881
ROSE HOT PINK CHERRY O!,2097691
ROSE HOT PINK FLOYD,2219983
ROSE HOT PINK FLOYD,2095950
ROSE HOT PINK FLOYD,2095689
ROSE HOT PINK FLOYD,2147847
ROSE HOT PINK GOTCHA,2096539
ROSE HOT PINK GOTCHA,2095953
ROSE LAVENDER COOL WATER,2094741
ROSE LAVENDER OCEAN SONG,2095779
ROSE LIGHT PINK BE SWEET,2181189
ROSE LIGHT PINK ROSITA VENDELA,2094774
ROSE ORANGE HIGH & ORANGE MAGIC,2211806
ROSE ORANGE HIGH ORANGE MAGIC,2094777
Rose Orange Tycoon ,2079956
ROSE PEACH FELICITY,2251874
Rose Peach Salma,2219503
ROSE PINK SMOOTHY,2212611
ROSE PINK SWEET MONDIAL,2274345
ROSE PINK SWEET UNIQUE,2096409
Rose Red Explorer,1904626
Rose Red Explorer,1860322
Rose Red Explorer,1931426
Rose Red Fortune,2136871
ROSE SUMMER LIGHT,2274183
Rose Tinted Rainbow Assorted ,2203325
Rose White Blizzard ,1860337
Rose White Garden Candle Light ,2096525
ROSE WHITE PROUD,2096017
ROSE WHITE TIBET,2094391
ROSE WHITE VENDELA,2094395
ROSE WHITE VENDELA,2094794
Rosemary Green,2220156
Roses MONDIAL,2223600
Roses white playa blanca,2228160
Rumex Green,2234916
Rumex Green,2234926
Ruscus Italian Bleached White Dried,2182458
Ruscus Italian Green,2141540
Safari Sunset Leucadendron Burgundy Green,2240565
Safari Sunset Leucadendron Burgundy Green,2182427
Sago Palm Green,2273799
Sago Palm Green,2273674
Sago Palm Green,2273675
Sago Palm Green,2273800
Sago Palm Green,2273801
Salal Green,2243150
Salal GREEN,2220042
Salal Tips Green,2144489
Salal Tips Green MINI,2212506
Saracena,2176947
Saxicola Green ,2258659
Scabiosa Pods Green,2184702
Scabiosa Scoop Blackberry,2198879
Scabiosa SPX Seed Pods,2211513
SEA STAR GREEN SEA STAR,2261099
Seeded Eucalyptus Cup Green,2138260
Seeded Eucalyptus Cup Green,2228403
Seeded Eucalyptus Green WILLOW,2228405
Seeded Eucalyptus Green Willow,2228407
Silver Dollar Eucalyptus Green,2135053
Silver Dollar Eucalyptus GREEN,2220297
Snap Burgundy,1900871
Snap White,1858863
SNAPS White,2273804
SNAPS WHITE WHITE  +,2223488
SPIDER GREEN,2264411
SPIDER PINK,326877
SPIDER WHITE,310
SPIDER YELLOW,312
Spray Roses Assorted spray,2180584
SPRAY ROSES LIGHT PINK MAJOLIKA,2094798
SPRAY ROSES LIGHT PINK MAJOLIKA,2094799
SPRAY ROSES LIGHT PINK STAR BLUSH,2099818
SPRAY ROSES ORANGE BABE,2212457
Spray Roses Porcelina,2227783
Spray Roses Red Mikado,2273983
Spray Roses Snow Flake,2181789
SPRAY ROSES WHITE SNOWFLAKE,2097919
Sprays Assorted,1858968
Sprays Assorted,1858837
Sprays Hot Pink Cherry Blossom ,2263525
Sprays Red Rubicon,2135162
Sprays Red Rubicon,2144452
Sprays Red Scarlette,1860442
Sprays Red Scarlette,1860445
Sprays White Floreana,2219505
Sprays White Floreana,2219507
Sprays White Majolika,1858798
Sprays White Majolika,1858801
Sprays White Viviane,1901211
Springerii GREEN,2230695
Springerii Green,2135055
Star of Beth,2133131
STATICE ASSORTED,325548
STATICE PURPLE,324
Statice White,2133296
Steel Grass GREEN,2227737
Steel Grass Green,2211403
Stock Assorted,2211816
Stock Dark Purple,2135059
STOCK HOT PINK,328
Stock Lavander,2145989
STOCK LIGHT PINK,325535
Stock Mathiola Dark Purple Super,2133300
Stock Mathiola Hot Pink Super,1860265
Stock Mathiola Mauve Super,1861153
Stock Mathiola Pink Super,1860408
Stock Mathiola Rubi Red Super,2133320
Stock Mathiola Spray White,1860274
Stock Mathiola White Super,1858831
Stock Mauve,2212077
STOCK PEACH,325518
Stock Peach,2145991
STOCK PURPLE,2098929
Stock Spray Pink,1860377
STOCK SPRAY YELLOW,2274337
STOCK WHITE,325501
STOCK WHITE,2096615
Stock White,2138978
Super Jade Green,2231110
Sword Fern Green GREEN,2135068
Sword Fern GREEN GREEN,2220151
Teepe (LG) Mexican Green,2148609
Ti Leaves Assorted MIX MIX,2146177
TI LEAVES GREEN,329213
Ti Leaves Green GREEN,2220828
Ti Leaves Green Green,2135072
Ti Leaves Red Sister,2236529
Ti Leaves Red Sister Red,2135074
Tree Fern GREEN,2221050
Tree Fern GREEN,2220082
True Blue Eucalyptus Green,2141065
TULIP ASSORTED,325074
Tulip Red Hamper,1859478
Tulip Yellow Hamper,1860393
Tulips Assorted,2263568
Tulips Light Pink,2264357
Umbrella Palm Green,2182516
Veronica White,2133349
Veronica Assorted,2264358
Veronica Assorted,2146552
Veronica BLUE,2223906
Veronica White,2223379
VERONICAS WHITE SKYLER,2211449
Viburnum Green,2259775
Waxflower Tinted Dark Pink,2212117
Waxflower Tinted Purple,2229114
Wild Smilax Green,2135086
Xanadu Green,2230905
