competitor_product_id,competitor,matched_ibuyflowers,matched_variety
2160538,Achillea,Null,Null
2160540,Alstroemeria Assorted,Alstroemeria Assorted Mixed,c93bbc06-a172-494d-b352-4ad50f082de1
2160542,Alstroemeria Hot Pink,Alstroemeria Hot Pink,f3b59026-24b4-441c-acb9-fece0736e3b9
2160544,Alstroemeria Lavender,Alstroemeria Lavender,766d1c52-bd9e-433d-8ad2-568178b0db70
2160546,Alstroemeria Orange Queen,Alstroemeria Orange Queen,1b2ec8fb-dfa1-4f37-bce5-76139ece8e24
2160548,Alstroemeria Prima Donna,Alstroemeria Pink Primadonna,28dd0db2-a9c8-40d4-8a08-b7665a4dc6c2
2160550,Alstroemeria Purple,Alstroemeria Purple,f5f2fc30-8431-4fe0-bd58-85f90b087d37
2160552,Alstroemeria Red,Alstroemeria Red,5c0e43f6-cd85-41ac-9651-17f66283d1e6
2160554,Alstroemeria White,Alstroemeria White,e500d7b6-a2a1-4965-aabe-f5170b5f64ad
2160556,Alstroemeria Yellow,Alstroemeria Yellow,14ce1ae8-7875-4016-b334-81ae322fbe10
2160558,Amaranthus Hanging Assorted,Amaranthus Hanging Pink Red,ac7dc5a8-e6bf-4940-85e2-81eeaeeb7722
2160560,Amaranthus Hanging Green,Amaranthus Green Hanging,a035bd55-23af-4c21-83b0-baef07669984
2160562,Amaranthus Hanging Red,Amaranthus Hanging Pink Red,ac7dc5a8-e6bf-4940-85e2-81eeaeeb7722
2160564,Anemone Assorted,Anemone Assorted Mixed Seasonal,71736aec-be6d-4714-bf80-1bdbcca274ff
2160566,Anemone Blush,Anemone Blush Mistral Plus White,33f2d0fc-0785-4be1-8e77-913eb1f797a2
2236674,Anemone Burgundy,Null,Null
2160568,Anemone Hot Pink,Anemone Hot Pink,a88a8f72-1929-40d5-a506-817d915d5c6f
2236623,Anemone Levante Blue,Anemone Levante Pale White,ffc0601b-7333-4cf5-aa46-9467eab62779
2236627,Anemone Levante Hot Pink,Anemone Levante Pink,2f1f64a4-32e7-44b8-a036-82c5d342b596
2236625,Anemone Levante Pink,Anemone Levante Pink,2f1f64a4-32e7-44b8-a036-82c5d342b596
2236626,Anemone Levante Red,Anemone Levante Red,af6f8eab-8e58-49d5-a47f-82fd8ea22cfc
2236624,Anemone Levante White,Anemone Levante Pale White,ffc0601b-7333-4cf5-aa46-9467eab62779
2160570,Anemone Marianne Panda,Anemone Blush Marianne Panda,10f4a9a5-4b05-47b1-8c32-0ee8a250f3b9
2160572,Anemone Novelty Purple,Null,Null
2160574,Anemone Red,Anemone Red,f94664ba-fd1a-4c84-af02-92761b5d6451
2160576,Anemone Wine Red,Anemone Bordeaux,7126855a-647f-46b3-af45-c58b3388ee9f
2162219,Aralia Ex,Aralia Fatsia Green Japonica,6dced6e8-cbf2-4794-8a75-1773a4d077a5
2162220,Aralia I,Aralia I,Null
2162221,Aralia Ii,Aralia Fatsia Green Japonica,6dced6e8-cbf2-4794-8a75-1773a4d077a5
2162222,Aralia Iii,Aralia Fatsia Green Japonica,6dced6e8-cbf2-4794-8a75-1773a4d077a5
2162223,Aralia Iv,Aralia Fatsia Green Japonica,6dced6e8-cbf2-4794-8a75-1773a4d077a5
2162218,Aralia Super,Aralia Green Large,2dae1f7e-b5f8-4b5d-b63a-f555629cd0d1
2177154,Aranthera Anne Black,Null,Null
2177155,Aranthera Azimah,Null,Null
2177156,Aranthera Jame Red,Anthurium Red Tropical,0f0ad894-3000-433e-b138-ba16f68bcba3
2177157,Aranthera Magie Oie,Null,Null
2162224,Aspidistria,Null,Null
2162230,Aspidistria,Null,Null
2162229,Aspidistria,Null,Null
2162228,Aspidistria,Null,Null
2162227,Aspidistria,Null,Null
2162226,Aspidistria,Null,Null
2162225,Aspidistria,Null,Null
2160614,Aster Matsumoto Hot Pink,Aster Matsumoto Pink,767c14cc-0bf0-48c1-92ff-ce47d2e98a52
2160616,Aster Matsumoto Pink,Aster Matsumoto Pink,767c14cc-0bf0-48c1-92ff-ce47d2e98a52
2160618,Aster Pink,Aster Matsumoto Pink,767c14cc-0bf0-48c1-92ff-ce47d2e98a52
2160620,Aster Purple,Aster Purple Sungal,86be0e0b-0dd2-4916-8725-cc78e0141c6f
2160622,Aster Solidago,Aster Solidago Yellow,68f17b17-2f71-48e6-af9c-8a4f5fe850e0
2160624,Aster White,Aster Symphony White,763b445d-260c-4812-8033-af8535c06381
2261200,Bird Of Paradise,Birds Of Orange Paradise Strelitzia,441361b3-347d-4e8e-bddd-a49a188c45ad
2163740,Bouquet Medium Confeti,Null,Null
2163742,Bouquet Medium Lua Pink,Null,Null
2163744,Bouquet Medium Maui,Null,Null
2163746,Bouquet Medium Parrot,Parrot Super Tulips White,c534ea50-60d8-4ecc-b904-a5b2f9ab2a6b
2163748,Bouquet Medium Rainbow,Null,Null
2160626,Brassica Assorted,Null,Null
2160628,Brassica Lavender Crane,Crane Kale Lavender,4744b51a-16ef-4c05-abf5-8ec60aaf58da
2160630,Brassica Red Crane,Crane Cream Kale,ce42e837-38cd-4a47-b708-a0483ecfb16f
2160632,Brassica White Crane,Crane Cream Kale,ce42e837-38cd-4a47-b708-a0483ecfb16f
2160634,Callas Alegria,Null,Null
2160636,Callas Aspen,Null,Null
2160638,Callas Aspen Blush,Null,Null
2160640,Callas Assorted,Assorted Calla Mini Mixed,cf6bb0ff-f433-4341-833a-e0d50faa64bf
2161245,Callas Assorted,Assorted Calla Mini Mixed,cf6bb0ff-f433-4341-833a-e0d50faa64bf
2160642,Callas Black Forest,Null,Null
2160644,Callas Boutonniere,Calla's White,3a1cb51b-0f27-4ac9-ba38-1243ba2e897c
2160646,Callas Bridesmaid Bouquets,Bridesmaid Calla Mini White,28f494a5-89f7-46ee-98c9-3e7a2e34a756
2160648,Callas Calla Leaves,Null,Null
2160650,Callas Cascade Bouquet Open Cut,Null,Null
2160652,Callas Cranberry,Burgundy Calla Cranberry Mini,09fd5eea-d4e2-4507-aec6-8795b07613c7
2160654,Callas Crystal Blush,Calla Crystal Mini White,6181b7a1-ba55-498b-970f-e7be621f56fc
2160656,Callas Crystal Pink,Null,Null
2160658,Callas Crystal White,Calla Crystal Mini White,6181b7a1-ba55-498b-970f-e7be621f56fc
2160660,Callas Dark Captain Romance,Calla's Captain Pink Romance,c4fc0cd4-b405-44ea-bb9b-145df6df9ed6
2160662,Callas Dark Schwarzwalder,Null,Null
2160664,Callas Denver,Null,Null
2160666,Callas Fantasia,Null,Null
2160668,Callas Flame,Null,Null
2160670,Callas Florex Gold,Null,Null
2160672,Callas Gran Paradiso,Calla Gran Mini Orange Paradiso,0d0791cc-05f8-4eab-bfca-c42c6aefc8cf
2160674,Callas Hawaiian Papaya,Null,Null
2160676,Callas Open Ccut,Calla's Cut Natural Open White,97871982-673d-443f-8dc5-10b2f9e1e84d
2160678,Callas Paco,Calla Mini Paco Purple,182072bd-c8f7-4d4c-8c27-f666ecdb0db8
2160680,Callas Perle Rose,Calla Mini Perla Pink Rose,578b1aba-c486-4e1d-9877-914485e61470
2160682,Callas Picasso,Calla Mini Picasso Purple,6ab4e7dc-8828-40c3-b46f-2a9ca44f76e0
2160684,Callas Pink Panther,Null,Null
2160686,Callas Purple Star,Null,Null
2160688,Callas Raspberry,Null,Null
2160690,Callas Red Aranal,Null,Null
2160692,Callas Rubylite Rose,Null,Null
2160694,Callas Schwarzwalder,Null,Null
2160696,Callas Siamese Calla,Null,Null
2160698,Callas Strauss,Null,Null
2160700,Callas Tequila Sunrise,Calla Mini Sunrise Tequila Yellow,0b1b98ac-ebbe-414c-bcd4-58e54ec95eca
2160702,Carnation Antigua Fancy,Antigua Carnation Pink,e493d98f-aed8-4d17-9e1b-06ffdf99ff37
2192246,Carnation Apple Tea,Apple Carnation Salmon Tea,eb7a11d5-c238-4d02-9a9d-5cf51790998a
2160704,Carnation Assorted Fancy,Assorted Carnation Mixed Specialty,6a7ddd14-19f6-485c-90cc-813ea14f9487
2192254,Carnation Ayame,Null,Null
2160706,Carnation Burgundy Fancy,Burgundy Carnation Zurigo,6842cf5e-5e8b-47fa-9eaa-d31546c0b515
2192251,Carnation Cheerio,Carnation Cheerio Pink,65f0e354-0d0b-4923-941f-3cd88080f4ea
2160708,Carnation Cream Fancy,Carnation Cream Trendy,5002a33f-585f-41c6-9c81-18b3884f9c24
2160710,Carnation Dark Pink Fancy,Null,Null
2192237,Carnation Fabulous,Null,Null
2192249,Carnation Farida,Carnation Farida Lavender,9543b07a-1958-4fb1-b397-d2d95adbd3e8
2192253,Carnation Fiesta Komachi,Carnation Komachi Pink,c12fdaaf-a7ad-4b88-9489-f6912edf061f
2220930,Carnation Fiesta Komachi,Carnation Komachi Pink,c12fdaaf-a7ad-4b88-9489-f6912edf061f
2160712,Carnation Green Fancy,Carnation Green,aac3938f-2de1-4f73-945b-ad9dca027473
2160714,Carnation Hot Pink Fancy,Carnation Hot Pink,e3a3412a-6db4-4f05-8139-78436cf8de20
2192247,Carnation Illusion,Null,Null
2192239,Carnation Lege Marrone,Carnation Lege Marrone Pink,17d100cb-9735-4ded-8147-c2ca48d20838
2192244,Carnation Megan,Carnation Megane Orange,997bb63c-09a0-4ba3-8524-9aaf3b129b2e
2192250,Carnation Minerva,Null,Null
2160716,Carnation Mini Assorted,Berry Carnation Mini Purple Spray,a310eb2e-172e-445f-afef-5891705af9b8
2160718,Carnation Mini Cream,Carnation Cream Mini Spray,4680589e-4077-45e0-980f-eaac00f5e7e5
2160720,Carnation Mini Green,Carnation Green Jade Mini Spray,01242e9b-3ce2-409d-9280-ea8652ed0dcb
2160722,Carnation Mini Hot Pink,Carnation Mini Pink Spray,fb9ac752-718a-4e47-b1e1-f3b0c8767ceb
2160724,Carnation Mini Lavender,Carnation Mini Purple Spray,aed7af48-92aa-4224-8dd2-1c2915b33d04
2160726,Carnation Mini Light Pink,Carnation Mini Pink Spray,fb9ac752-718a-4e47-b1e1-f3b0c8767ceb
2160728,Carnation Mini Lilac,Carnation Mini Purple Spray,aed7af48-92aa-4224-8dd2-1c2915b33d04
2160730,Carnation Mini Moon Series,Carnation Mini Moon Purple Spray Velvet,0ec23b55-fbab-4f5a-85d4-c9c063553631
2160732,Carnation Mini Novelty,Assorted Carnation Mixed Novelty,662d86f9-a874-4d93-9bf0-26021fe24294
2160734,Carnation Mini Orange,Carnation Mini Orange Spray,b59a43f5-e6e3-4d35-878e-06a6efe6c702
2160736,Carnation Mini Peach,Carnation Mini Peach Spray,5de9e8a5-4ed4-4767-9c60-e7c2b5b25ba3
2160738,Carnation Mini Pink,Carnation Mini Pink Spray,fb9ac752-718a-4e47-b1e1-f3b0c8767ceb
2160740,Carnation Mini Purple,Carnation Mini Purple Spray,aed7af48-92aa-4224-8dd2-1c2915b33d04
2160742,Carnation Mini Red,Carnation Mini Red Spray,10b23582-414f-43e2-bb8e-e34d3a3d9b26
2160744,Carnation Mini White,Carnation Mini Spray White,b9a8b807-6771-4f5d-bd00-e4984e08cf3b
2160746,Carnation Mini Yellow,Carnation Mini Spray Yellow,a89a5ffd-f1a4-4d0e-a59f-e3de4a2db5e0
2161251,Carnation Moon Series Assorted,Null,Null
2160748,Carnation Moonaqua,Null,Null
2160750,Carnation Moonshade,Carnation Light Moon White,342a64ae-407a-476b-8d21-0ef98fcd7bc8
2192241,Carnation Moonshade,Carnation Light Moon White,342a64ae-407a-476b-8d21-0ef98fcd7bc8
2192243,Carnation Nobbio,Carnation Nobbio Violet,863702ac-82b2-4f12-a228-18602a64b1ec
2160752,Carnation Novelty Fancy,Null,Null
2160754,Carnation Orange Fancy,Carnation Orange,a1a3331a-c01c-4f0d-96b6-aafc9c1d6916
2160756,Carnation Peach Fancy,Carnation Peach,7930d085-6b9d-4ed5-9ea4-30b0e9367ffd
2192242,Carnation Peppermint,Carnation Peppermint,92b0e80d-9e76-44fd-9ddc-6d09c4d7d258
2160758,Carnation Pink Fancy,Carnation Pink,099afe34-5d77-4e3d-ad1b-9de715fb92cd
2192248,Carnation Prado,Null,Null
2160760,Carnation Purple Fancy,Carnation Purple,fb8b6922-4224-411c-9394-af6158a59086
2160762,Carnation Red Fancy,Carnation Daniko Red,f3a8ae3a-cbf3-437d-9246-a6cc84d67593
2192245,Carnation Rodas,Carnation Cream Rodas,7bc4524d-03a3-4686-a110-837f67016bc2
2192252,Carnation Viana,Carnation Viana Yellow,d4b3d8aa-c1d5-4249-b613-6c227b359844
2192238,Carnation Vintage Copper,Null,Null
2160764,Carnation Vintage Mix Fancy,Null,Null
2160766,Carnation White Fancy,Carnation White,091560ba-78a3-4c6c-b0f6-3729d9a26b38
2160768,Carnation Yellow Fancy,Carnation Yellow,7d5112c6-516a-44b4-bcb6-e2e6331ca10f
2162243,Cinerea Metal Copper 150 Green,Cinerea Eucalyptus Green,479ef914-9b6e-41e4-b4b6-97ec0f0215a9
2162241,Cinerea Metal Gold 150 Green,Cinerea Eucalyptus Green,479ef914-9b6e-41e4-b4b6-97ec0f0215a9
2162244,Cinerea Metal Red 150 Green,Cinerea Eucalyptus Green,479ef914-9b6e-41e4-b4b6-97ec0f0215a9
2162242,Cinerea Metal Silver 150 Green,Cinerea Eucalyptus Green,479ef914-9b6e-41e4-b4b6-97ec0f0215a9
2162245,Cinerea Silver 150 Green,Cinerea Eucalyptus Green,479ef914-9b6e-41e4-b4b6-97ec0f0215a9
2227852,Cremon Peach,Carnation Creta Peach,8a8fee07-6ce7-49c2-957b-0a0c333c8d2e
2161273,Curly Willow Tips,Curly Green Tips Willow,Null
2163478,Dahlia Amora,Null,Null
2163504,Dahlia Assorted,Null,Null
2163480,Dahlia Café Aulait,Au Cafe Cream Dahlias Lait,5171df9b-74ec-417b-b459-ff2277340a33
2163482,Dahlia Fox Maroon,Null,Null
2163484,Dahlia Fox Orange,Null,Null
2163486,Dahlia Garnet,Null,Null
2163488,Dahlia Karma Chocolate,Null,Null
2163492,Dahlia Karma Corona,Null,Null
2163490,Dahlia Karma Corona Pink,Null,Null
2163494,Dahlia Moon Stone,Null,Null
2163496,Dahlia Moonlady,Null,Null
2163498,Dahlia Orange Quartz,Ball Dahlias Orange Type,d18c762f-528b-4181-8b0a-c7294dc40c65
2163500,Dahlia Pink Quartz,Dahlias Hybrid Pink Quartz,62edf3f4-0901-4c53-821e-a89d7dee9888
2163502,Dahlia Prospero,Null,Null
2161195,Delphinium Assorted,Assorted Delphinium Mixed,39dc2731-1f59-48bc-811a-8dde047f5451
2161197,Delphinium Dark Blue,Blue Dark Delphinium,b1510fe4-dd63-4af8-8344-4776d9b44af2
2161464,Delphinium Elatum Manuela,Null,Null
2148562,Delphinium Sea Waltz Dark Blue,Blue Delphinium Sea Waltz,8e7c3944-669a-4f12-b579-21b9f6277502
2148563,Delphinium Sea Waltz Light Blue,Blue Delphinium Sea Waltz,8e7c3944-669a-4f12-b579-21b9f6277502
2271877,Delphinium Sea Waltz White,Blue Delphinium Sea Waltz,8e7c3944-669a-4f12-b579-21b9f6277502
2161199,Delphinium White,Delphinium Hybrid White,88f3b515-a55b-4f00-9c17-a84d774209d4
2177158,Dendrobium 5N,Null,Null
2177159,Dendrobium Anna,Null,Null
2177160,Dendrobium Apple Green,Null,Null
2177161,Dendrobium Arika,Null,Null
2177164,Dendrobium Beauty Pink,Null,Null
2177162,Dendrobium Bella Purple,Null,Null
2177163,Dendrobium Big Pink,Null,Null
2177165,Dendrobium Big White Jumbo Blue,Null,Null
2177166,Dendrobium Big White Jumbo Green,Null,Null
2177167,Dendrobium Big White Jumbo Red,Null,Null
2177168,Dendrobium Big White Jumbo Yellow,Null,Null
2177169,Dendrobium Burana Jade,Dendrobium Green Hybrid Jade Siam,f093ff7b-6aca-440c-ad6b-47a2a18bdab9
2177170,Dendrobium Butterfly,Null,Null
2177171,Dendrobium Chalerm Porn,Null,Null
2177172,Dendrobium Charak Red,Null,Null
2177173,Dendrobium Chid Chom,Null,Null
2177175,Dendrobium Dahila Pink,Null,Null
2177174,Dendrobium Diana Green,Dendrobium Diana Hybrid White,5eabad3a-d399-4e82-bc83-8c27c7341ab8
2177176,Dendrobium Jinda Sweet,Dendrobium Jinda Pink Sweet,e4409602-3ade-4681-8d3b-2f67dcdc10f8
2177177,Dendrobium Juree Red,Null,Null
2177178,Dendrobium Kamila,Null,Null
2177180,Dendrobium Kathy Pink,Null,Null
2177179,Dendrobium King Dragon,Null,Null
2177181,Dendrobium Lervia,Null,Null
2177183,Dendrobium Lovely Pink,Null,Null
2177184,Dendrobium Lucy Pink,Null,Null
2177185,Dendrobium Madam,Null,Null
2177187,Dendrobium Mali White,Null,Null
2177188,Dendrobium Mary Red,Null,Null
2177197,Dendrobium Metas Red,Null,Null
2177186,Dendrobium Micky Pink,Null,Null
2177189,Dendrobium Miss Pink,Null,Null
2177190,Dendrobium Miss Teen,Null,Null
2177191,Dendrobium Miss Teen Blue,Null,Null
2177192,Dendrobium Miss Teen Green,Null,Null
2177193,Dendrobium Miss Teen Red,Null,Null
2177194,Dendrobium Miss Teen Yellow,Null,Null
2177195,Dendrobium Miss World,Null,Null
2177196,Dendrobium Morning Pink,Null,Null
2177199,Dendrobium Nature White,Dendrobium White,9debc2a6-049c-47ad-a9c0-7adf52562902
2177200,Dendrobium New Wasana,Null,Null
2177198,Dendrobium Nopporn Pink,Null,Null
2177201,Dendrobium Pennapha,Null,Null
2177202,Dendrobium Pramote,Null,Null
2177203,Dendrobium Purple Joe,Null,Null
2177204,Dendrobium Queen Pink,Null,Null
2177205,Dendrobium Rainy Pink,Null,Null
2177206,Dendrobium Red Bull,Null,Null
2177207,Dendrobium Red Sonia,Blue Dendrobium Red Sonia,463e5281-a460-4b98-b018-61ce856d6b3c
2177208,Dendrobium Red Sonia Blue,Blue Dendrobium Red Sonia,463e5281-a460-4b98-b018-61ce856d6b3c
2177209,Dendrobium Red Sonia Green,Blue Dendrobium Red Sonia,463e5281-a460-4b98-b018-61ce856d6b3c
2177210,Dendrobium Red Sonia Red,Blue Dendrobium Red Sonia,463e5281-a460-4b98-b018-61ce856d6b3c
2177211,Dendrobium Red Sonia Yellow,Blue Dendrobium Red Sonia,463e5281-a460-4b98-b018-61ce856d6b3c
2177212,Dendrobium Rosy Red,Null,Null
2177213,Dendrobium Sakura,Dendrobium Pink Sakura,93a66cad-93ee-4b8c-af58-31a3db7a2f39
2177214,Dendrobium Sanan,Null,Null
2177216,Dendrobium Starlight,Null,Null
2177215,Dendrobium Sugar Pink,Null,Null
2177217,Dendrobium Supinya,Null,Null
2177218,Dendrobium Suree Peach,Null,Null
2177220,Dendrobium Tawan Pink,Null,Null
2177221,Dendrobium Twotone,Null,Null
2177222,Dendrobium Vailai,Null,Null
2177219,Dendrobium Vailai Jinda,Dendrobium Jinda Pink Sweet,e4409602-3ade-4681-8d3b-2f67dcdc10f8
2177223,Dendrobium Ying Pink,Null,Null
2161201,Dianthus Green Wicky,Dianthus Green Wicky,13318cc5-9cdf-4821-a8c7-2a5b37c5069c
2160770,Disbuds Cremon Assorted,Assorted Chrysanthemum Cremon Disbuds/ Everyday Mixed Mums,3a04c553-00b8-4b3d-abda-d41bdd80406b
2160772,Disbuds Cremon Bronze,Bronze Chrysanthemum Cremon Disbuds/ Mums,638c16b0-393c-4142-afaf-e556b6a0e522
2160774,Disbuds Cremon Green,Chrysanthemum Cremon Disbuds/ Green Mums,0caba4f4-49ec-4ef1-b62a-d9213a633b4b
2160776,Disbuds Cremon Pink,Chrysanthemum Cremon Disbuds/ Mums Pink,e6e3efbb-0c50-45b2-8477-d7460e019b91
2160778,Disbuds Cremon Purple,Chrysanthemum Cremon Disbuds/ Mums Purple,a7642935-aa1f-473e-a268-6d2e51e41990
2160780,Disbuds Cremon Red,Chrysanthemum Cremon Disbuds/ Mums Red,113d7a1c-1e81-4031-bbd9-9e78177ca66d
2160782,Disbuds Cremon Red Morgan,Chrysanthemum Cremon Disbuds/ Morgan Mums Red,8ea60465-b78c-4643-be8a-beb6ec30c776
2160784,Disbuds Cremon Virginia,Chrysanthemum Cremon Disbuds/ Mums Red Virginia,c79042d8-dda9-424d-b10b-f8bc59cdc220
2160786,Disbuds Cremon White,Chrysanthemum Cremon Disbuds/ Mums White,45a378e6-4319-413f-9fa2-4dce02b62562
2160788,Disbuds Cremon Yellow,Chrysanthemum Cremon Disbuds/ Mums Yellow,83ddd51b-1f83-412c-a4c5-709983c59b40
2161077,Disbuds Spider Anastasia Green,Null,Null
2161079,Disbuds Spider Assorted,Assorted Chrysanthemum Day Disbuds/ Mixed Mothers Mums Spider,3890f866-ba1b-466d-917c-3924206dcb00
2161081,Disbuds Spider Dark Green,Chrysanthemum Dark Disbuds/ Green Mums Spider,1aa792a3-9ad5-4cbe-8a68-69ef631704fa
2161083,Disbuds Spider Lavender,Chrysanthemum Disbuds/ Lavender Lilac Mums Spider,4cc32f10-129f-4457-971d-4a7805d96465
2161085,Disbuds Spider Orange,Null,Null
2161087,Disbuds Spider Pink,Anastasia Chrysanthemum Disbuds/ Mums Pink Spider,bb928c2c-1c7a-4c4d-9e59-f7bc51ce67cf
2161089,Disbuds Spider Purple,Chrysanthemum Disbuds/ Lavender Lilac Mums Spider,4cc32f10-129f-4457-971d-4a7805d96465
2161091,Disbuds Spider White,Chrysanthemum Disbuds/ Mums Spider White,ab9a1708-8f89-40fa-a6a2-4988bf91fede
