competitor_product_id,competitor,matched_ibuyflowers,matched_variety
2161093,Disbuds Spider Yellow,Anastasia Chrysanthemum Disbuds/ Mums Spider Yellow,4ddca3e0-38d8-421d-99be-14a31c1e411b
2163706,Dried Andean Aster Bleach,Null,Null
2161203,Dried Bismark Palm Round,Null,Null
2163736,Dried Bouquet Eternal Large,Null,Null
2161205,Dried Bouquet Magical Assorted,Null,Null
2163738,Dried Bouquet Mariel,Null,Null
2161207,Dried Eryngium Bleached,And Bleached Dried Flowers Preserved Ruscus White,115357ba-a2e4-4dfd-a605-5818f8d391e8
2163712,Dried Eucalyptus Leaves Red,Null,Null
2161209,Dried Fantasy Assorted Bouquet,Null,Null
2161211,Dried Foxtail Grass 150Gram,Null,Null
2161213,Dried Ginger,Null,Null
2163734,Dried Ginger Dry Natural,Null,Null
2163702,Dried Gypso Bleach,And Bleached Dried Flowers Preserved Ruscus White,115357ba-a2e4-4dfd-a605-5818f8d391e8
2163716,Dried Heliconia Carioca Bleached,Null,Null
2161215,Dried Heliconia Carioca Hanging,Null,Null
2163722,Dried Heliconia She Kong L,Null,Null
2163718,Dried Heliconia She Kong Xl,Null,Null
2163720,Dried Heliconia She Kong Xl,Null,Null
2161217,Dried Heliconia Upright,Null,Null
2161219,Dried Ixodia,Null,Null
2161221,Dried Jungle Apple Bleached,Null,Null
2161223,Dried Lagurus Bleached,Null,Null
2163704,Dried Linum Bleach,And Bleach Cream Dried Flowers Linum Preserved,4f4c92b9-e676-4dcf-8acf-8398bf14c019
2161225,Dried Loafa Sponge Assorted,Null,Null
2161227,Dried Loafa Sponge Bleached,Null,Null
2161229,Dried Nigella Orientalis Bleached,Nigella White,7fdc5bcf-263c-48a3-ada7-104b1ea722ff
2163714,Dried Oats Bleach,Bleached Cream Dried Oats Products,3adeeb6e-e3d7-44c0-9450-0db0a20cae7d
2163708,Dried Orchard Grass Bleach,And Dried Flowers Grass Pampas Preserved Pure White,512e3bbc-3aa6-4547-884d-59855907eb28
2163710,Dried Orchard Grass Tinted,And Cream Dried Flowers Grass Natural Pampas Preserved,a5f0069a-4da3-431a-a3b0-f94895a43b43
2163726,Dried Pampas Fat Natural,And Brown Dried Flowers Natural Pampas Preserved,c5ba7e07-23cc-4d68-a834-9cb4beccf219
2163728,Dried Pampas Fat Pink,And Dried Flowers Grass Pampas Pink Preserved Serenity,c736562a-d6b2-4e7e-92f5-1c1472c98d55
2163730,Dried Pampas Slim Natural,Null,Null
2163732,Dried Pampas Slim Pink,And Dried Flowers Grass Pampas Pink Preserved Serenity,c736562a-d6b2-4e7e-92f5-1c1472c98d55
2161231,Dried Phalaris Bleached,Null,Null
2161381,Dried Ruscus Italy Bleached,Bleached Italian Ruscus White,3b5b288d-68d5-474f-a6b7-6d6c343f7866
2161383,Dried Ruscus Italy Bleached Assorted,Bleached Italian Ruscus White,3b5b288d-68d5-474f-a6b7-6d6c343f7866
2163724,Dried Sorghum Bleached,Null,Null
2161233,Dried Stopa,Null,Null
2161235,Dried Straw Palm Bleached,Null,Null
2161239,Dried Vines Inga Bleached,- Green Intertwined Sections Smilax Strands Vine,1b0268e9-d27f-4cf9-adc4-ef67b5c9aaf3
2161241,Dried Washintonian Palm Round,Null,Null
2160790,Dusty Miller,Dusty Lacey Miller Silver,e47a4311-9e5e-4762-b94e-408ee36afcf3
2161243,Eryngium Blue Lagoon,Blue Lagoon Star Thistle,6472aed1-0759-4593-a049-8a9c3c4b690a
2162200,Eucalyptus Baby Blue 200 Green,Baby Blue Eucalyptus Green,6f5d478f-b433-4da6-a445-ebc8502852f7
2162201,Eucalyptus Baby Blue 300Gr,Baby Blue Eucalyptus Green,6f5d478f-b433-4da6-a445-ebc8502852f7
2162202,Eucalyptus Cinerea 200 Green,Cinerea Eucalyptus Green,479ef914-9b6e-41e4-b4b6-97ec0f0215a9
2162203,Eucalyptus Cinerea 300Gr,Cinerea Eucalyptus Green,479ef914-9b6e-41e4-b4b6-97ec0f0215a9
2162204,Eucalyptus Parvifolia 200 Green,Eucalyptus Green Parvifolia,9bf77417-3ff1-44a7-9da2-3a1e5a38d570
2162205,Eucalyptus Parvifolia 300Gr,Null,Null
2162206,Eucalyptus Populus 200 Green,Bunch Eucalyptus Green Per Populus,1b2aab98-16b9-4efe-a8f3-0996b9b01467
2162207,Eucalyptus Populus 300Gr,Bunch Eucalyptus Green Per Populus,1b2aab98-16b9-4efe-a8f3-0996b9b01467
2162208,Eucalyptus Stuartiana 200 Green,Null,Null
2162209,Eucalyptus Stuartiana 300Gr,Null,Null
2162210,Eucalyptus Stuartiana Fall 200 Green,Null,Null
2162211,Eucalyptus Stuartiana Fall 300Gr,Null,Null
2193417,Flower Assorted,Null,Null
2170949,Flower Bqt,Null,Null
2170950,Flower Bqt,Null,Null
2170951,Flower Bqt,Null,Null
2271452,Flower Bqt,Null,Null
2271453,Flower Bqt,Null,Null
2161257,Football Assorted,Null,Null
2161259,Football Lavender,Null,Null
2161261,Football Pink,Null,Null
2161263,Football White,Chrysanthemum Disbuds/ Football Mums White,52e91d31-5f13-4ac0-bf00-aeb5f7edf7a0
2161265,Football Yellow,Null,Null
2157720,Garden Rose Coqueta,Null,Null
2158448,Garden Rose Mayra Bridal Pink,Garden Mayras Pink Queen Roses,4fc3b39c-7361-4f77-bf42-6169eb28c506
2219838,Garden Rose Mayra Hot Pink Garden Roses,Garden Hot Mayras Pink Roses,4430bdb3-30d5-4a3f-a353-07919d5e3bed
2219808,Garden Rose Mayra Peach,Garden Mayras Peach Roses Salmon,2fc0dedf-e804-4325-8d35-42b4f0335cfc
2219810,Garden Rose Mayra Red,Garden Mayras Red Roses,59ffa0fc-74ea-4719-89f7-8144f48c0a4d
2158450,Garden Rose Mayra Rose,Garden Mayras Red Roses,59ffa0fc-74ea-4719-89f7-8144f48c0a4d
2219806,Garden Rose Mayra White,Cream Garden Mayras Roses White,e37b6275-5723-446c-a101-becc9486686d
2158456,Garden Rose Piano,Garden Piano Red Roses,e65248ad-f61d-4870-9bd1-1e56657f7b5b
2158460,Garden Rose Pink Piano,Bridal Garden Piano Pink Roses,dcb54dcf-cff2-4cd2-99bf-3ec2be2e2593
2158464,Garden Rose Quicksand,Cream Quicksand Roses,12a5d6ab-de33-4820-898c-f4087830082f
2210614,Garden Rose Vday Assorted,Assorted Garden Mixed Roses Valentine,2eef2876-6c4c-411e-a48c-d832f1dbd153
2216107,Garden Rose Westminster Abbey,Abbey Garden Pink Roses Westminster,3299e6a7-d9d8-44ab-b195-d9a3159e507f
2158502,Garden Rose White Ohara,Garden Ohara Roses White,305aab46-72f9-461d-afc7-98d901c13243
2158534,Garden Roses White Ohara,Garden Ohara Roses White,305aab46-72f9-461d-afc7-98d901c13243
2163698,Garden Roses Yves Piaget,Piagetgarden Pink Roses Yves,14ce3597-683f-48a0-8fb5-9c6fb1579727
2158518,Garden Spray Lea Romantica,Garden Lea Pink Romantica Roses Spray,8ce3767e-b39c-428d-8719-0faa1f35811f
2200508,Garland Gyp Blue 5Ft,Blue Delphinium Hybrid,e213177e-1ac0-4420-a880-1f146923fd76
2200506,Garland Gyp Brown 5Ft,Null,Null
2200515,Garland Gyp Coral 5Ft,Null,Null
2200510,Garland Gyp Green 5Ft,Null,Null
2200503,Garland Gyp Hot Pink 5Ft,Dianthus Gypsy Hot Pink,34b221b3-30a0-4f1e-ba71-02fa5429eaea
2200500,Garland Gyp Indian Summer 5Ft,Null,Null
2200502,Garland Gyp Lavender 5Ft,Null,Null
2200512,Garland Gyp Light Blue 5Ft,Null,Null
2200511,Garland Gyp Light Green 5Ft,Null,Null
2200498,Garland Gyp Natural 5Ft,Null,Null
2200514,Garland Gyp Orange 5Ft,Null,Null
2200504,Garland Gyp Pink 5Ft,Null,Null
2200509,Garland Gyp Purple 5Ft,Null,Null
2200499,Garland Gyp Rainbow 5Ft,Null,Null
2200505,Garland Gyp Red 5Ft,Dianthus Gypsy Red,f2c09abf-69a5-45b4-abe7-6ea03d9caad5
2200501,Garland Gyp Sweet Candy 5Ft,Null,Null
2200507,Garland Gyp Yellow 5Ft,Null,Null
2160792,Gerbera Assorted,Null,Null
2160794,Gerbera Hot Pink,Null,Null
2160796,Gerbera Orange,Null,Null
2160798,Gerbera Pink,Gerbera Mini Pink,779b4ccd-8878-4b2a-9595-387315bd8c6d
2160800,Gerbera Red,Gerbera Mini Red,f6215c9e-808b-470b-87aa-118a8842aef2
2160802,Gerbera White,Null,Null
2160804,Gerbera Yellow,Null,Null
2163754,Ginger Red Medium,Ginger Red Small,6496f766-d95e-4737-911f-4e0917a64624
2161267,Gladiolus Assorted,Null,Null
2148557,Green Dianthus,Dianthus Green Magma,4df3e8b4-ad69-4b3f-882e-9e970b7c54ce
2190656,Green Smilax 10 Pounds,Green Smilax Southern,bc92bb16-b3af-4d89-9851-159c847315de
2161269,Greens Aspidistra,Aspidistra Green,4bc3006d-c2c3-4f27-9725-9d5033c6568a
2161271,Greens Aspidistra Variegated,Aspidistra Variegated,36b75d67-defd-4b5e-a3df-218a67d52d21
2163750,Greens Bouquet Amazonas Farm Choice Mix,Null,Null
2161275,Greens Emerald Medium,Emerald Green Hydrangea Select,157c1310-d7d7-4fb4-a762-918111da2551
2161277,Greens Eucalyptus Baby Blue,Baby Blue Eucalyptus Green,6f5d478f-b433-4da6-a445-ebc8502852f7
2161279,Greens Eucalyptus Seeded,Eucalyptus Green Seeded,3723c43d-b4ae-4aa6-a655-c621ca7b82d0
2161249,Greens Eucalyptus Silver Dollar,Null,Null
2161281,Greens Galax Leaves,Galax Green,044efdd7-cd26-4f8b-b111-8a7351ee7753
2161283,Greens Israeli Ruscus,Green Israeli Ruscus,85fa7098-487a-48cb-957e-4b323f1b637d
2161285,Greens Italian Ruscus,Green Italian Ruscus,d7583b3b-5a47-42ca-b83d-9cb4f880a768
2161287,Greens Italian Variegated Pittosporum,Green Pittosporum Variegated,fc33a789-193f-4f7e-b875-575715b90d8b
2161289,Greens Ivy Green Premium,Green Ivy,efc7f72f-7720-4886-9fa7-79099603f129
2161291,Greens Jade Regular,Carnation Green Jade Mini Spray,01242e9b-3ce2-409d-9280-ea8652ed0dcb
2161293,Greens Leather Leaf German,Green Leatherleaf,5233d093-4636-409e-bb20-d383b9d3ba20
2161295,Greens Leather Leaf Premium,Green Leatherleaf Premium Sleeved,8654d2e2-5969-4dfb-a70e-fd83a415eded
2163700,Greens Magnolia,Green Magnolia Tips,2db71732-97d5-427d-8083-e0029e7a3432
2161297,Greens Ming Fern,Asparagus Green Mingfern,7eeb17e7-df8f-479c-aafb-56de5cf856a0
2161973,Greens Monstera Small Leaves,Deliciosa Green Monstera Small,57bb979a-0621-44f7-b114-9aa35d716a3a
2161299,Greens Monstera Assorted Leaves,Null,Null
2161971,Greens Monstera Large Leaves,Green Leaf Monstera,08374613-9720-4e59-a088-7ef5b42b5f5d
2161969,Greens Monstera Medium Leaves,Null,Null
2161301,Greens Myrtle,Green Myrtle,4a76c8c7-a02b-4f15-9fa6-5e7c73c1105b
2161303,Greens Pittosporum Green,Green Pittosporum,0f9e9469-a6d2-4ab4-b929-06ccae998cbe
2161305,Greens Pittosporum Variagated,Green Pittosporum Variegated,fc33a789-193f-4f7e-b875-575715b90d8b
2161307,Greens Plumosus,Asparagus Green Plumosus,acc8404b-eb2d-4b47-bf58-2e06e6c941d0
2161385,Greens Podocarpus,Green Podocarpus Weeping,40388f6f-a695-4136-bf23-c8e4e60baf15
2163756,Greens Podocarpus,Green Podocarpus Weeping,40388f6f-a695-4136-bf23-c8e4e60baf15
2161309,Greens Robellini Palms,Green Palm Robellini,524cac8e-9f12-40c9-bfa9-76035367135a
2161311,Greens Salal,Green Salal,239f9b66-f621-45d5-8eda-50fb91d7c753
2161313,Greens Salal Tips,Green Salal Tips,7ba2b9f4-4ea4-4620-946d-d9228d4adff0
2161315,Greens Sprengeri,Asparagus Green Sprengerii,673f1405-4828-4926-861f-c80dde619de2
2161317,Greens Sword Fern,Fern Green Sword,71faa0c2-ae18-44e6-835d-12c716270509
2161319,Greens Ti Leaves Black,Cordyline Leaves Red Ti,6694113c-5b1e-4e6c-827b-43e38a7fb9e6
2161321,Greens Ti Leaves Green,Null,Null
2161323,Greens Ti Leaves Red,Cordyline Leaves Red Ti,6694113c-5b1e-4e6c-827b-43e38a7fb9e6
2161325,Greens Tree Fern,Fern Green Tree,12f0a153-0e30-492d-bf04-7dcdb3f964cc
2162262,Grevillea Metal Copper 150 Green,Null,Null
2162260,Grevillea Metal Gold 150 Green,Green Grevillea Ivanhoe,4f0b3a22-9c85-47ec-b70f-b872c17f7b0a
2162263,Grevillea Metal Red 150 Green,Grevillea Ivanhoe Red,41be17cf-8da6-4a45-9733-3b1741df3992
2162261,Grevillea Metal Silver 150 Green,Green Grevillea Ivanhoe,4f0b3a22-9c85-47ec-b70f-b872c17f7b0a
2148527,Gypsophilia Million Star,Null,Null
2148526,Gypsophilia Xlence,Null,Null
2200722,Gypsophilia Xlence Christmas,Null,Null
2148549,Gypsophilia Xlence Cold Sky Rainbow,Null,Null
2148541,Gypsophilia Xlence Tinted Brownish,Null,Null
2203425,Gypsophilia Xlence Tinted Caramel,Null,Null
2148545,Gypsophilia Xlence Tinted Coffee,Null,Null
2148553,Gypsophilia Xlence Tinted Cold Sky Rainbow,Null,Null
2148540,Gypsophilia Xlence Tinted Coral,Null,Null
2148535,Gypsophilia Xlence Tinted Dark Blue,Null,Null
2148556,Gypsophilia Xlence Tinted Fashion Rainbow,Null,Null
2148539,Gypsophilia Xlence Tinted Green,Null,Null
2148555,Gypsophilia Xlence Tinted Illusion Rainbow,Null,Null
2148550,Gypsophilia Xlence Tinted Indian Summer Rainbow,Null,Null
2148532,Gypsophilia Xlence Tinted Lavender,Null,Null
2148534,Gypsophilia Xlence Tinted Light Blue,Null,Null
2148544,Gypsophilia Xlence Tinted Light Orange,Null,Null
2271876,Gypsophilia Xlence Tinted New Pink Erika,Null,Null
2148537,Gypsophilia Xlence Tinted Orange,Null,Null
2148533,Gypsophilia Xlence Tinted Purple,Null,Null
2148530,Gypsophilia Xlence Tinted Red,Null,Null
2148552,Gypsophilia Xlence Tinted Sunrise Rainbow,Null,Null
2148554,Gypsophilia Xlence Tinted Sunset Rainbow,Null,Null
2148551,Gypsophilia Xlence Tinted Sweet Candy Rainbow,Null,Null
2148542,Gypsophilia Xlence Tinted Tofee,Null,Null
2148536,Gypsophilia Xlence Tinted Turquoise,Null,Null
2148538,Gypsophilia Xlence Tinted Yellow,Null,Null
2160806,Hearts On Fire Protea Bouquet,Null,Null
2212126,Hydrangea Assorted Premium,Assorted Grade Hydrangea Mixed Select,acb20e6a-97c1-4d8a-8c5d-625c9e626f5d
2212125,Hydrangea Assorted Select,Assorted Grade Hydrangea Mixed Select,acb20e6a-97c1-4d8a-8c5d-625c9e626f5d
2161057,Hydrangea Blue Premium,Blue Hydrangea Premium,c3f3ee21-e96c-48d5-b11e-6e5740cb52ac
2167305,Hydrangea Blue Premium,Blue Hydrangea Premium,c3f3ee21-e96c-48d5-b11e-6e5740cb52ac
2161051,Hydrangea Dark Mini Green,Dark Green Hydrangea Mini,1fa1ecea-329d-4f19-8735-9d76b64075f7
2161059,Hydrangea Emerald Select,Emerald Green Hydrangea Select,157c1310-d7d7-4fb4-a762-918111da2551
2163134,Hydrangea Jumbo Green Antique,/ Antique Exclusive Green Grown Hydrangea Jumbo,3fa6869a-a196-4539-9744-05fdbcbf7f23
2163136,Hydrangea Jumbo Red Antique,/ Antique Exclusive Grown Hydrangea Jumbo Red,1303d218-c7e0-40b0-b27d-cb630394ac12
2163138,Hydrangea Premium Elite Purple,Elite Hydrangea Purple,6d531f1c-99ab-4b92-bbe3-7b23e993aa9b
2163140,Hydrangea Premium Elite Raspberry,Hydrangea Raspberry Red,d1d74082-a5a2-4188-8cbc-38202ce602e9
2163142,Hydrangea Premium Emerald Variegada,Emerald Green Hydrangea Select Varigated,a68ddc68-3595-440a-a8d2-671b1612de36
2163144,Hydrangea Premium Lavender,Hydrangea Lavender,6e7e63d5-fa91-435e-bd93-b05dea2817d8
2163146,Hydrangea Premium Lime Green,Hydrangea Premium White,72458294-f809-4623-8369-cb4ff29e3885
2163148,Hydrangea Premium Peppermint,Null,Null
2163150,Hydrangea Premium Shocking Blue,Blue Hydrangea Premium Shocking,6887d25c-3d34-44df-a07f-129980dbdc58
2163152,Hydrangea Select Blue,Blue Hydrangea Select,bfde682f-72a5-49a9-a0c4-85eab68f8469
2163154,Hydrangea Select Emerald Variegada,Emerald Green Hydrangea Select Varigated,a68ddc68-3595-440a-a8d2-671b1612de36
2163156,Hydrangea Select Lime Green,Green Hydrangea Lime Select,33c8990a-0114-456e-9e97-373fd4ad3b72
2163158,Hydrangea Select Shocking Blue,Blue Hydrangea Select Shocking,e466ad52-7843-4e79-8197-01a4d99825bc
2163160,Hydrangea White Premium,Hydrangea Premium White,72458294-f809-4623-8369-cb4ff29e3885
2167303,Hydrangea White Premium,Hydrangea Premium White,72458294-f809-4623-8369-cb4ff29e3885
2163162,Hydrangea White Select,Hydrangea Select White,311cab55-4199-453e-9fd0-a28bdaf286c6
2161337,Hypericum Assorted,Assorted Hypericum Mixed,d63058c9-f704-4146-adad-39630ab23c0e
2161327,Hypericum Brown,Null,Null
2161329,Hypericum Excellent Flair,Null,Null
2161331,Hypericum Green,Green Hypericum,6d80b804-7f95-42ba-a284-be00417873b9
2161333,Hypericum Orange,Hypericum Orange Salmon Super,278ae267-9506-4587-aec9-b2f8ed748f96
2161335,Hypericum Salmon,Hypericum Orange Salmon Super,278ae267-9506-4587-aec9-b2f8ed748f96
2162191,Italian Ruscus Short 200 Green,Green Italian Ruscus,d7583b3b-5a47-42ca-b83d-9cb4f880a768
2162192,Italian Ruscus 150 Green,Green Italian Ruscus,d7583b3b-5a47-42ca-b83d-9cb4f880a768
2162193,Italian Ruscus 250 Green,Green Italian Ruscus,d7583b3b-5a47-42ca-b83d-9cb4f880a768
2162197,Italian Ruscus,Green Italian Ruscus,d7583b3b-5a47-42ca-b83d-9cb4f880a768
2162194,Italian Ruscus Long 200 Green,Green Italian Ruscus,d7583b3b-5a47-42ca-b83d-9cb4f880a768
2162195,Italian Ruscus 150 Green,Green Italian Ruscus,d7583b3b-5a47-42ca-b83d-9cb4f880a768
2162196,Italian Ruscus 250 Green,Green Italian Ruscus,d7583b3b-5a47-42ca-b83d-9cb4f880a768
2162198,Italian Ruscus,Green Italian Ruscus,d7583b3b-5a47-42ca-b83d-9cb4f880a768
2162238,Italian Ruscus Metal Copper 150 Green,Green Italian Ruscus,d7583b3b-5a47-42ca-b83d-9cb4f880a768
2162236,Italian Ruscus Metal Gold 150 Green,Green Italian Ruscus,d7583b3b-5a47-42ca-b83d-9cb4f880a768
2162239,Italian Ruscus Metal Red 150 Green,Green Italian Ruscus,d7583b3b-5a47-42ca-b83d-9cb4f880a768
2162237,Italian Ruscus Metal Silver 150 Green,Italian Ruscus Silver,b1f53322-ae91-4c79-b4ec-bc227aae887e
2162240,Italian Ruscus Silver 150 Green,Italian Ruscus Silver,b1f53322-ae91-4c79-b4ec-bc227aae887e
2162212,Ivy Green Bunch,Green Ivy,efc7f72f-7720-4886-9fa7-79099603f129
2162217,Ivy Green 150Gr,Green Ivy,efc7f72f-7720-4886-9fa7-79099603f129
2162213,Ivy Variegated Bunch,Ivy Variegated,4b4dc3e4-af36-4f04-b23f-0f13a6eedae6
2161339,Larkspur Assorted,Null,Null
2161341,Larkspur Blue,Blue Dark Larkspur,8f276eef-43a2-4229-adaf-b30b506afbdb
2161343,Larkspur Hot Pink,Larkspur Pink,fd216936-d6d6-4b11-8024-5585c8c78bf7
2161345,Larkspur Purple,Larkspur Purple,040a963f-be56-4a95-982d-485ac6cb1c3f
2161347,Larkspur White,Larkspur White,3daa8270-b173-4d38-b29f-2bca8830208f
2229237,Lathyrus Assorted,Null,Null
2211767,Lathyrus Hot Pink,Null,Null
2211769,Lathyrus Lavender,Null,Null
2211766,Lathyrus Light Pink,Null,Null
2211768,Lathyrus Purple,Null,Null
2211770,Lathyrus Salmon,Peas Salmon Sweet,409ff8e0-3eee-4c68-a35f-3a3ec48d5a68
2211765,Lathyrus White,Null,Null
2161349,Liatris Purple,Callilepsis Liatris Purple,1c6da598-12db-430d-b9c3-6b64c7221d78
2160848,Lily La Assorted,Assorted Bl. Hybrids La Lilies Mixed,56938067-f40c-4238-924a-662f3f3fa059
2160850,Lily La Light Pink,Null,Null
2160852,Lily La Orange,Eremo Hybrids La Lilies Orange,3d030b9e-fe0d-4c74-b2d2-71079861261b
2160854,Lily La Salmon,Null,Null
2160856,Lily La White,Bl Hybrids La Lilies White,b7fa0c0d-8d28-4325-9945-fc91e54cd104
2160858,Lily La Yellow,Bl Hybrids La Lilies Yellow,955ac9bd-6ecc-4f2d-8d9f-435dc065ce9c
2160860,Lily Oriental Assorted,Assorted Lilies Mixed Oriental,082c0eea-0736-45f7-8266-f4a658126d7f
2161253,Lily Oriental Firebolt,Null,Null
2160862,Lily Oriental Stargazer,Null,Null
2160864,Lily Oriental Yellow Concador,Bl Concador Hybrids Lilies Ot Yellow,9c4c1cf4-51a3-458b-84a7-cae15b24bdff
