competitor_product_id,competitor,matched_ibuyflowers,matched_variety
2160866,Lily Oriental Zambesi,Bl Hybrids Lilies Ot White Zambesi,d620c33d-54fd-4267-a46c-69122a978838
2161351,Limonium Assorted,And Assorted Dried Flowers Limonium Mixed Preserved,733559be-335a-4dcb-8c6f-0a1e3a5458ea
2161353,Limonium Blue,Null,Null
2161355,Limonium Pink,Limonium Pink Sinensis,fea8afb5-724f-4b91-bf48-8dd30746f10a
2161255,Limonium Purple,Limonium Purple Shooting Star,fdcaa82e-7db3-4062-9ef8-3a8ed3215bca
2161357,Limonium White,Limonium Sinensis White,5a86fb7f-1663-4faa-94a7-f971220dd8e0
2161359,Lisianthus Assorted,Assorted Double Lisianthus Mixed,0767b5f8-b257-4c86-9940-a4aa574fa955
2161361,Lisianthus Light Pink,Arena Double Light Lisianthus Pink,0ddfcccd-2fa8-4005-8411-5f5626d14f43
2180399,Lisianthus White,Alissa Double Lisianthus White,6467e109-a628-4efb-89f6-63d2e2454ba0
2148558,Lysimachia White,Null,Null
2258208,Mday Rose Assorted,Null,Null
2177224,Mokara Anny Cool Violet,Anycool Mokara Purple,b432b99e-5d74-4417-947b-46a314ec5832
2177225,Mokara Aomyai Orange,Aomyai Mokara Orange,e00f44c0-7514-432e-bf9f-f04788e3d1e2
2177226,Mokara Bangkuntien,Null,Null
2177227,Mokara Beauty,Anycool Mokara Purple,b432b99e-5d74-4417-947b-46a314ec5832
2177228,Mokara Boon Rong,Null,Null
2177229,Mokara Calypso,Anycool Mokara Purple,b432b99e-5d74-4417-947b-46a314ec5832
2177230,Mokara Calypso Jumbo,Anycool Mokara Purple,b432b99e-5d74-4417-947b-46a314ec5832
2177231,Mokara Chaopraya Gold,Mokara Twilight Yellow,1fc16306-f623-47c3-9255-b7582e7cda46
2177232,Mokara Chaopraya Sunset,Null,Null
2177233,Mokara Charood,Null,Null
2177234,Mokara Christine,Null,Null
2177235,Mokara Chub Kuan,Chub Kuan Mokara Pink,733539b3-0d30-4e6d-bdfa-3c385bf1d73c
2177236,Mokara Doung Porn,Mokara Twilight Yellow,1fc16306-f623-47c3-9255-b7582e7cda46
2177237,Mokara Full Moon,Mokara Twilight Yellow,1fc16306-f623-47c3-9255-b7582e7cda46
2177238,Mokara Jairak Blue,Null,Null
2177239,Mokara Kitty,Null,Null
2177240,Mokara Moo Daeng,Null,Null
2177241,Mokara Nora Blue,Null,Null
2177242,Mokara Pannee,Null,Null
2177243,Mokara Phalor Yellow/Orange,Null,Null
2177244,Mokara Robin,Null,Null
2177245,Mokara Sanya Orange/Yellow,Aomyai Mokara Orange,e00f44c0-7514-432e-bf9f-f04788e3d1e2
2177247,Mokara Saraya Gold,Mokara Twilight Yellow,1fc16306-f623-47c3-9255-b7582e7cda46
2177246,Mokara Saraya Red,Null,Null
2177248,Mokara Tammy Yellow,Isabelle Mokara Yellow,71cc2321-e25a-46f4-81d4-d750880119aa
2177249,Mokara White,Null,Null
2177250,Mokara Yellow Banana,Isabelle Mokara Yellow,71cc2321-e25a-46f4-81d4-d750880119aa
2177252,Oncidium,Oncidium Yellow,d8e7d39e-b1a0-4b21-833b-07593c79006a
2177251,Oncidium Gold Stars,Oncidium Yellow,d8e7d39e-b1a0-4b21-833b-07593c79006a
2160868,Orchids Aranda Christine Orange,Null,Null
2160870,Orchids Aranda Mocara Assorted,Null,Null
2160872,Orchids Aranda Mocara Red,Null,Null
2160874,Orchids Aranda Mocara Sexy,Null,Null
2160876,Orchids Aranda Mocara Yellow,Null,Null
2160878,Orchids Aranda Nora Orange,Null,Null
2160880,Orchids Aranda Nora Purple,Null,Null
2160882,Orchids Aranda Nora White,Null,Null
2160884,Orchids Aranda Panee Assorted,Null,Null
2160886,Orchids Aranda Panee Orange,Null,Null
2160888,Orchids Aranthera James Storie,Null,Null
2160890,Orchids Cymbidium Assorted,Null,Null
2160892,Orchids Cymbidium Brown,Null,Null
2160894,Orchids Cymbidium Green,Null,Null
2160896,Orchids Cymbidium Orange,Null,Null
2160898,Orchids Cymbidium Pink,Null,Null
2160900,Orchids Cymbidium Red,Null,Null
2160902,Orchids Cymbidium White,Cymbidium Joshua Mini White,129691cb-fc03-45eb-bd8a-0cf511f7ba8d
2160904,Orchids Cymbidium Yellow,Null,Null
2160906,Orchids Dendrobium Assorted,Amys Assorted Choice Dendrobium Mixed,4225b70e-7c75-4443-939c-fceb86b3aa4b
2160908,Orchids Dendrobium Bom Purple,Bom Dendrobium Double Lei Pink,eba9f0ff-776a-44a4-b5c0-cc8213f83346
2160910,Orchids Dendrobium Candy Stripe,Null,Null
2160912,Orchids Dendrobium Jade Green,Dendrobium Green Hybrid Jade Siam,f093ff7b-6aca-440c-ad6b-47a2a18bdab9
2160914,Orchids Dendrobium Juree Peach,Null,Null
2160916,Orchids Dendrobium Lady Mali,Null,Null
2160918,Orchids Dendrobium Leis,Dendrobium Double Lei Red Sonia,0d79dc5e-eefc-4b77-91ee-c39d260e751d
2160920,Orchids Dendrobium Miss Singapore,Null,Null
2160922,Orchids Dendrobium Miss Thailand,Null,Null
2160924,Orchids Dendrobium Queen,Null,Null
2160926,Orchids Dendrobium Red Bull,Null,Null
2160928,Orchids Dendrobium Sakura,Dendrobium Pink Sakura,93a66cad-93ee-4b8c-af58-31a3db7a2f39
2160930,Orchids Dendrobium Sonia Dyed Blue,Blue Dendrobium Red Sonia,463e5281-a460-4b98-b018-61ce856d6b3c
2160932,Orchids Dendrobium Sugar Pink,Dendrobium Jinda Pink Sweet,e4409602-3ade-4681-8d3b-2f67dcdc10f8
2160934,Orchids Dendrobium Viola Purple,Dendrobium Lei Madonna Purple Single,8cf4f97e-6054-4a65-b25b-d8fee459d79e
2160936,Orchids Dendrobium White,Dendrobium White,9debc2a6-049c-47ad-a9c0-7adf52562902
2160938,Orchids Dendrobium White Xxl,Dendrobium White,9debc2a6-049c-47ad-a9c0-7adf52562902
2160940,Orchids Dendrobium Winky,Null,Null
2161363,Orchids Oncidium Large,Oncidium Yellow,d8e7d39e-b1a0-4b21-833b-07593c79006a
2161371,Orchids Phalaenopsis Fuchsia,Null,Null
2161373,Orchids Phalaenopsis Orange,Null,Null
2161375,Orchids Phalaenopsis Purple,Null,Null
2161377,Orchids Phalaenopsis Red,Phalaenopsis White,510c0313-11e6-4815-a04a-feb3aab779e2
2161379,Orchids Phalaenopsis White,Phalaenopsis White,510c0313-11e6-4815-a04a-feb3aab779e2
2162231,Oreopanax Large,Null,Null
2162232,Oreopanax Small,Null,Null
2161365,Pampas Grass Jubata Natural,Null,Null
2161367,Pampas Grass Jubata Tinted Mix,Null,Null
2161369,Pampas Grass Selloana Painted Purple,Null,Null
2162248,Parvifolia Metal Copper 150 Green,Null,Null
2162246,Parvifolia Metal Gold 150 Green,Null,Null
2162249,Parvifolia Metal Red 150 Green,Eucalyptus Green Parvifolia,9bf77417-3ff1-44a7-9da2-3a1e5a38d570
2271679,Parvifolia Metal Silver 150 Green,Eucalyptus Green Parvafolia,16f00251-8ae0-43a9-b874-5041e940b2cf
2162199,Pittosporum Nigra Variegated 200 Green,Pittosporum Variegated,75dfb4c5-4b91-4db6-9c66-e962377969f3
2160942,Pompon Button Assorted,Assorted Button Chrysanthemum Mixed Pom Spray Valentine,f063af14-6aab-44ef-a226-a48a891ebf08
2160944,Pompon Button Green,Button Chrysanthemum Green Pom Spray,5d3a1bfe-8d9c-4354-a3bc-b0f5b05a2557
2160946,Pompon Button Green Athos,Null,Null
2160948,Pompon Button Lavender,Button Chrysanthemum Pom Spray White,e82edbff-0f8d-4e18-8505-76e7e4ef0f3f
2160950,Pompon Button Pink,Becky Button Chrysanthemum Pink Pom Spray,906cca00-794d-4067-aeef-189eaedefe31
2160952,Pompon Button Purple,Button Chrysanthemum Pom Purple Spray,ab619278-714a-4659-a9d8-5d480971f114
2160954,Pompon Button White,Button Chrysanthemum Pom Spray White,e82edbff-0f8d-4e18-8505-76e7e4ef0f3f
2160956,Pompon Button Yellow,Button Chrysanthemum Pom Spray Yellow,a8b36ced-3404-487e-b84e-bca67ea5d31f
2160958,Pompon Cdn Assorted,Assorted Cdn Chrysanthemum Mixed Pom Spray,673b68c6-a0cf-4c32-9ab2-be22eda600a0
2160960,Pompon Cushion Assorted,Assorted Chrysanthemum Colors Cushion Everyday Mixed Pom Spray,f336c17b-710d-4336-8c1d-b0aff5c5f3da
2160962,Pompon Cushion Green,Chrysanthemum Cushion Green Pom Spray,83f53b64-4bd1-4444-97ba-482f622de443
2160964,Pompon Cushion Lavender,Chrysanthemum Cushion Pom Purple Spray,ce04bcd9-9afd-4ecf-a7c9-ae9497e4cad4
2160966,Pompon Cushion Pink,Chrysanthemum Cushion Pink Pom Sakura Spray,8fc4caaf-33bf-4dd5-b761-1743a2a1f2c3
2160968,Pompon Cushion Purple,Chrysanthemum Cushion Pom Purple Spray,ce04bcd9-9afd-4ecf-a7c9-ae9497e4cad4
2160970,Pompon Cushion Red,Chrysanthemum Cushion Pom Spray White,4a468a7b-8b6b-4a65-b2c4-a8f22ce15b52
2160972,Pompon Cushion White,Chrysanthemum Cushion Pom Spray White,4a468a7b-8b6b-4a65-b2c4-a8f22ce15b52
2160974,Pompon Cushion Yellow,Chrysanthemum Cushion Pom Soleado Spray Yellow,c1f79472-3623-494d-a015-50fd512b4a53
2160976,Pompon Cushion Zembla Green,Chrysanthemum Cushion Lime Pom Spray Zembla,0d5d861b-b87b-4363-838e-2e8e8b37999e
2160978,Pompon Daisy Assorted,Assorted Chrysanthemum Daisy Mixed Pom Spray,bb7ac493-ec20-4d2a-a052-307cd90a335b
2160980,Pompon Daisy Atlantis White,Atlantis Chrysanthemum Daisy Pom Spray White,40666288-9c1b-4abf-9c57-0004c80f7ec3
2160982,Pompon Daisy Cream Yellow,Chrysanthemum Daisy Pom Spray Yellow,26a4abc6-e9fb-4123-947e-f7ba8d3a30f8
2160984,Pompon Daisy Handsome Purple,Chrysanthemum Daisy Pom Purple Spray,04d69535-a26f-4b2d-b0af-7c00b6dc7fde
2160986,Pompon Daisy Lavender,Chrysanthemum Daisy Pom Purple Spray,04d69535-a26f-4b2d-b0af-7c00b6dc7fde
2160988,Pompon Daisy Orinoco Purple,Bronze Chrysanthemum Novelty Orinoco Pom Spray,14f096a7-2c76-4055-ac47-85151fb48889
2160990,Pompon Daisy Pink,Chrysanthemum Daisy Pink Pom Spray,e9d56635-b43e-47f2-9a7f-a13335aa2454
2160992,Pompon Daisy Purple,Chrysanthemum Daisy Pom Purple Spray,04d69535-a26f-4b2d-b0af-7c00b6dc7fde
2160994,Pompon Daisy Reagan,Chrysanthemum Daisy Pom Reagan Spray Yellow,5465a400-b709-47aa-a70e-5a568f84369d
2160996,Pompon Daisy Tinted Assorted,Assorted Chrysanthemum Daisy Mixed Pom Spray,bb7ac493-ec20-4d2a-a052-307cd90a335b
2160998,Pompon Daisy Viking Yellow,Null,Null
2161000,Pompon Daisy White,Chrysanthemum Daisy Pom Spray White,28d59ba4-3118-4500-953c-bc3faf0c3de9
2161002,Pompon Daisy Yellow,Chrysanthemum Daisy Pom Spray Yellow,26a4abc6-e9fb-4123-947e-f7ba8d3a30f8
2161139,Pompon Micro Pom Assorted,Assorted Chrysanthemum Micro Mixed Pom Pomps,1d461d9d-5663-4525-a0fd-ccb10ab85fc8
2161141,Pompon Micro Pom Purple,Chrysanthemum Merida Micro Pom Purple Santini Splendid,8764df41-997d-46f6-9333-c545d8c6059f
2161143,Pompon Micro Pom White,Chrysanthemum Micro Pom Santini White,9d7873c9-4b8e-4197-a655-e9f62f88d936
2271683,Populus All Metal 150 Green,Bunch Eucalyptus Green Per Populus,1b2aab98-16b9-4efe-a8f3-0996b9b01467
2271681,Populus Metal Copper 150 Green,Bunch Eucalyptus Green Per Populus,1b2aab98-16b9-4efe-a8f3-0996b9b01467
2162250,Populus Metal Gold 150 Green,Bunch Eucalyptus Green Per Populus,1b2aab98-16b9-4efe-a8f3-0996b9b01467
2271682,Populus Metal Red 150 Green,Bunch Eucalyptus Green Per Populus,1b2aab98-16b9-4efe-a8f3-0996b9b01467
2271680,Populus Metal Silver 150 Green,Null,Null
2161129,Protea Pincushion Assorted,Assorted Mixed Pincushion Proteas,e0daa57d-25f0-4372-93c9-c050623a4555
2161131,Protea Pincushion High Gold,Gold High Pincushion Proteas Yellow,74bb3db9-a4d7-44cf-b328-d20f59c0139c
2161133,Protea Pincushion Neena,Null,Null
2161135,Protea Pincushion Soleil,Null,Null
2161137,Protea Pincushion Spider,Pincushion Pink Proteas Spider,8590825f-432f-474a-b786-4e3e9e039b27
2161145,Ranunculus Aazur Orange,Null,Null
2161147,Ranunculus Aazur Red Baron,Null,Null
2161149,Ranunculus Aazur Salmon,Null,Null
2161151,Ranunculus Aazur White,Null,Null
2161153,Ranunculus Assorted,Null,Null
2161155,Ranunculus Hot Pink,Hot Pink Ranunculus,e2f7e702-dd3c-4d59-a090-0c69d0cd28cb
2161157,Ranunculus Light Pink,Light Pink Ranunculus,8dec5f0d-1ec9-4914-a540-0335e5c6933c
2161159,Ranunculus Pink,Pink Ranunculus,4fa9d5fb-da93-48f8-840b-9810033c012a
2161163,Ranunculus Purple,Null,Null
2161161,Ranunculus White,Ranunculus White,6645f7ea-f916-4d1e-8cd5-f9b6ed643e1c
2161165,Ranunculus Yellow,Ranunculus Yellow,b1c762b1-d594-4780-913e-093638a7ef23
2158135,Rose Assorted,Assorted Mixed Roses,12d4e009-9d1b-4a0d-a778-52ac46c0f2f6
2158137,Rose Assorted,Assorted Mixed Roses,12d4e009-9d1b-4a0d-a778-52ac46c0f2f6
2158139,Rose Assorted,Assorted Mixed Roses,12d4e009-9d1b-4a0d-a778-52ac46c0f2f6
2158141,Rose Assorted,Assorted Mixed Roses,12d4e009-9d1b-4a0d-a778-52ac46c0f2f6
2194380,Rose Cappuccino Tinted,Null,Null
2180537,Rose Mondial Dyed Black,Blue Mondial Roses Tinted/dyed Toppings,c903b735-bb8f-4062-aac3-b36c465072e6
2180535,Rose Mondial Dyed Blue,Blue Mondial Roses Tinted/dyed Toppings,c903b735-bb8f-4062-aac3-b36c465072e6
2171971,Rose Phoenix Peach,Peach Phoenix Roses,b0735a17-8224-4370-9a16-ed91c90cd5e8
2171972,Rose Phoenix Peach,Peach Phoenix Roses,b0735a17-8224-4370-9a16-ed91c90cd5e8
2171973,Rose Phoenix Peach,Peach Phoenix Roses,b0735a17-8224-4370-9a16-ed91c90cd5e8
2177017,Rose Red Assorted,Null,Null
2211383,Rose Red Panther,Panther Red Roses,2655782f-60bd-44d9-9773-3ff279a4d2d3
2211384,Rose Red Panther,Panther Red Roses,2655782f-60bd-44d9-9773-3ff279a4d2d3
2194383,Rose Terracota Brown Tinted,Cotta Orange Roses Terra,751f46da-a1ae-4d43-b886-169b40840554
2194379,Rose Toffee Tinted,Bronze Roses Toffee,023b9270-dbf2-42e5-bf03-d3d0b2d95d6a
2162702,Rose Vintage,Null,Null
2157807,Roses Alba,Alba Roses White,ec9f8631-2bf7-4f2b-badd-d7a9b35fb6ea
2157809,Roses Alba,Alba Roses White,ec9f8631-2bf7-4f2b-badd-d7a9b35fb6ea
2157811,Roses Amnesia,Amnesia Lavender Roses,c7aedaca-dac0-48fc-ad08-9945e33cbb7b
2157813,Roses Amnesia,Amnesia Lavender Roses,c7aedaca-dac0-48fc-ad08-9945e33cbb7b
2157815,Roses Amsterdam,Amsterdam Cream Roses,627b12e6-a245-481d-89e5-4c3d66e9849b
2157817,Roses Amsterdam,Amsterdam Cream Roses,627b12e6-a245-481d-89e5-4c3d66e9849b
2157821,Roses Atomica,Atomic Orange Roses,b63afff4-5d7d-4578-a213-2c7bc6c1f566
2157823,Roses Atomica,Atomic Orange Roses,b63afff4-5d7d-4578-a213-2c7bc6c1f566
2157725,Roses Bicolor Pink Assorted,Assorted Mixed Roses,12d4e009-9d1b-4a0d-a778-52ac46c0f2f6
2157727,Roses Bicolor Pink Assorted,Assorted Mixed Roses,12d4e009-9d1b-4a0d-a778-52ac46c0f2f6
2157729,Roses Bicolor Pink Assorted,Assorted Mixed Roses,12d4e009-9d1b-4a0d-a778-52ac46c0f2f6
2157731,Roses Bicolor Yellow Assorted,Null,Null
2157733,Roses Bicolor Yellow Assorted,Null,Null
2157735,Roses Bicolor Yellow Assorted,Null,Null
2157825,Roses Black Magic,Black Magic Red Roses,91e45cb3-ed92-45dd-8031-39eebd5b0669
2157827,Roses Black Magic,Black Magic Red Roses,91e45cb3-ed92-45dd-8031-39eebd5b0669
2157829,Roses Black Magic,Black Magic Red Roses,91e45cb3-ed92-45dd-8031-39eebd5b0669
2157831,Roses Blueberry,Blueberry Purple Roses,a395d780-0678-4c0d-8813-290e161ffb3d
2157833,Roses Bluez,Blues Lavender Moody Roses,e865e5d2-b621-4c0d-9bf3-274e831a2c2e
2157835,Roses Bluez,Blues Lavender Moody Roses,e865e5d2-b621-4c0d-9bf3-274e831a2c2e
2157837,Roses Brighton,Brighton Roses Yellow,6cf94d7e-0d53-4cf4-b734-d3909bda388d
2157839,Roses Brighton,Brighton Roses Yellow,6cf94d7e-0d53-4cf4-b734-d3909bda388d
2157841,Roses Brighton,Brighton Roses Yellow,6cf94d7e-0d53-4cf4-b734-d3909bda388d
2157843,Roses Cabaret,Cabaret Pink Roses,2c6f8943-46db-4cac-b03c-538975fbafa4
2157845,Roses Cabaret,Cabaret Pink Roses,2c6f8943-46db-4cac-b03c-538975fbafa4
2157847,Roses Cabaret,Cabaret Pink Roses,2c6f8943-46db-4cac-b03c-538975fbafa4
2157737,Roses Color Assorted,Null,Null
2157739,Roses Color Assorted,Null,Null
2157849,Roses Coolwater,Null,Null
2157851,Roses Coolwater,Null,Null
2157853,Roses Coolwater,Null,Null
2157855,Roses Coral Reef,Coral Orange Reef Roses,ced01f80-2bd2-4e13-a6c2-5f971f160ed7
2157857,Roses Coral Reef,Coral Orange Reef Roses,ced01f80-2bd2-4e13-a6c2-5f971f160ed7
2157741,Roses Cream Assorted,Null,Null
2157743,Roses Cream Assorted,Null,Null
2157745,Roses Cream Assorted,Null,Null
2157747,Roses Dark Red Assorted,Null,Null
2157749,Roses Dark Red Assorted,Null,Null
2157751,Roses Dark Red Assorted,Null,Null
2157859,Roses Deep Purple,Purple Roses,84b77150-11ac-4312-865f-b5c6e8870fe4
2157861,Roses Deep Purple,Purple Roses,84b77150-11ac-4312-865f-b5c6e8870fe4
2157863,Roses Deep Purple,Purple Roses,84b77150-11ac-4312-865f-b5c6e8870fe4
2157865,Roses Engagement,Null,Null
2157867,Roses Engagement,Null,Null
2157869,Roses Esperance,Esperance Pink Roses,3936ceeb-36db-4f0b-b405-141119580609
2157871,Roses Esperance,Esperance Pink Roses,3936ceeb-36db-4f0b-b405-141119580609
2157873,Roses Esperance,Esperance Pink Roses,3936ceeb-36db-4f0b-b405-141119580609
2157875,Roses Explorer,Explorer Red Roses,41a167bd-bf87-4f11-8afa-1c9cbb3a3cca
2157877,Roses Explorer,Explorer Red Roses,41a167bd-bf87-4f11-8afa-1c9cbb3a3cca
2157879,Roses Explorer,Explorer Red Roses,41a167bd-bf87-4f11-8afa-1c9cbb3a3cca
2157881,Roses Fiesta,Null,Null
2157883,Roses Fiesta,Null,Null
2157885,Roses First Lady,First Lady Roses White,13430460-6dd9-449e-b2d1-ef31448940c1
2157893,Roses Free Spirit,Free Orange Roses Spirit,d24a19f4-a094-4319-8be4-e711959f72db
2157895,Roses Free Spirit,Free Orange Roses Spirit,d24a19f4-a094-4319-8be4-e711959f72db
2157887,Roses Freedom,Freedom Red Roses,bb8c5298-179b-4c2b-a57a-de0b14efa71b
2157889,Roses Freedom,Freedom Red Roses,bb8c5298-179b-4c2b-a57a-de0b14efa71b
2157891,Roses Freedom,Freedom Red Roses,bb8c5298-179b-4c2b-a57a-de0b14efa71b
2157897,Roses Frutteto,Frutteto Pink Roses,c868ec55-4528-49e0-99c3-d31c6552a2c6
2157899,Roses Frutteto,Frutteto Pink Roses,c868ec55-4528-49e0-99c3-d31c6552a2c6
2157901,Roses Garden Spirit,Blush Garden Roses Spirit,ff23babb-67ec-438c-a48e-480d8fd4f44b
2157903,Roses Garden Spirit,Blush Garden Roses Spirit,ff23babb-67ec-438c-a48e-480d8fd4f44b
2157905,Roses Geraldine,Geraldine Pink Roses,d5808360-30ad-497d-9972-ed11b9fc1186
2157907,Roses Geraldine,Geraldine Pink Roses,d5808360-30ad-497d-9972-ed11b9fc1186
2157909,Roses Gotcha,Gotcha Pink Roses,82f5490a-e106-43c3-87c1-33b0b166e171
2157911,Roses Gotcha,Gotcha Pink Roses,82f5490a-e106-43c3-87c1-33b0b166e171
2157753,Roses Green Assorted,Null,Null
2157755,Roses Green Assorted,Null,Null
2157757,Roses Green Assorted,Null,Null
2157913,Roses Grey Knights,Grey Knights Lavender Roses,23e03356-ca36-410e-b955-42c92c8d2ba0
2157915,Roses Grey Knights,Grey Knights Lavender Roses,23e03356-ca36-410e-b955-42c92c8d2ba0
2157917,Roses Hearts,Hearts Red Roses,b00bf2c2-0309-4369-b272-8f33f8e1fc20
2157919,Roses Hearts,Hearts Red Roses,b00bf2c2-0309-4369-b272-8f33f8e1fc20
2157921,Roses Hermosa,Hermosa Pink Roses,b38833fc-ce8d-491b-8706-d06b7b06ed45
2157923,Roses Hermosa,Hermosa Pink Roses,b38833fc-ce8d-491b-8706-d06b7b06ed45
2157925,Roses Hermosa,Hermosa Pink Roses,b38833fc-ce8d-491b-8706-d06b7b06ed45
2157927,Roses High Magic,& High Magic Roses Yellow,3d79707e-8248-40c3-b2c6-468ee560e909
