competitor_product_id,competitor,matched_ibuyflowers,variety_key
2274274,Accordion Palm Green,Null,Null
1896087,Achillea Red,Null,Null
2223870,Achillea Orange,Null,Null
1904551,Achillea White,Null,Null
2130794,Agapanthus Blue,Blue Agapanthus,b7bfd76a-e2e2-4f50-a71d-d12d3bfd7e14
2148831,Agonis Foliage,Burgundy Agonis,29455f8b-10e8-4ba0-bc88-2063c0dd6a90
2228335,ALLIUM GLADIATOR,Null,Null
1858875,Alstro Assorted Select,Mixed Assorted Alstroemeria,c93bbc06-a172-494d-b352-4ad50f082de1
1859173,Alstro Hot Pink Amposta Select,Pink Hot Alstroemeria,f3b59026-24b4-441c-acb9-fece0736e3b9
1862480,Alstro Orange Hot Pepper Select,Null,Null
2271333,Alstro Purple Shiny Purple Select,Purple Alstroemeria,a5b3905b-e75e-40bc-a0a6-d1d96af19c4b
1859142,Alstro Red Nadya Select,Red Nadia Alstroemeria,dc041234-358c-4bb6-8b35-556f451d1df3
1862483,Alstro Red Romance Select,Red Romance Alstroemeria,b5efd842-2293-4a5f-951c-eb7bd2cca089
1864601,Alstro White Himalaya Select,White Himalaya Alstroemeria,aa542ea5-8087-41a3-bd5a-dce4efe98366
2136820,Alstro White Mistral Select,White Mistral Plus Panda Anemone,e56327e5-2632-40da-ac60-f9da0cb6179b
2211631,Alstro White Snowtime Select,Null,Null
2143152,Alstro White Virginia Select,White Virginia Alstroemeria,76d3ce7b-fcc5-4ac1-a89f-2ca9774801bf
1864604,Alstro White Whistler Select,White Whistler Alstroemeria,75f2ac45-c272-41fd-8e1a-170f163cc328
2140558,Alstro White Winterfell Select,Null,Null
2236781,Alstro Yellow Gold Select,Yellow Alstroemeria,14ce1ae8-7875-4016-b334-81ae322fbe10
1865618,Alstro Yellow Jamaica Select,Null,Null
2127718,Alstro Yellow Sunny Lady Select,Yellow Sunny Lady Alstroemeria,d0b7b45b-738b-4ff3-9667-f8bd91ac3321
2136828,Alstro Yellow Voyager Select,Null,Null
327568,ALSTROEMERIA PURPLE,Purple Alstroemeria,a5b3905b-e75e-40bc-a0a6-d1d96af19c4b
327572,ALSTROEMERIA RED,Red Alstroemeria,56cfbb87-dabe-4071-b3db-e2ac521a610f
2220874,Alstroemeria White Select,White Alstroemeria,46eacfd0-0f34-4452-9d2d-d56c227b936f
324966,AMARANTHUS HANGING GREEN,Green Hanging Amaranthus,a035bd55-23af-4c21-83b0-baef07669984
2155501,Anemone Hot Pink,Pink Full Star Hot Anemone,4dc3785c-29ce-41d9-a927-c01ebec1e67c
1897430,ANEMONE RED,Red Anemone,f94664ba-fd1a-4c84-af02-92761b5d6451
2247028,Anemone SPX Red,Red Full Star Anemone,df69988d-ba2f-4bd0-b51e-e5dd4b68491a
2077796,ANEMONE WHITE,White Anemone,7b6fb0c0-643a-436f-b712-cc5ee4ad2b8a
326513,ASPIDISTRA GREEN,Green Aspidistra,4bc3006d-c2c3-4f27-9725-9d5033c6568a
2219812,Aspidistra Green,Green Aspidistra,4bc3006d-c2c3-4f27-9725-9d5033c6568a
2134960,Aspidistra Green,Green Aspidistra,4bc3006d-c2c3-4f27-9725-9d5033c6568a
2220760,Aspidistra Milky Way,Green Milky Way Aspidistra,91b5d6bc-c3c1-4f11-b2d8-83ad041cf70f
2134964,Aspidistra Variegated,Variegated Aspidistra,36b75d67-defd-4b5e-a3df-218a67d52d21
2220303,Aspidistra Variegated,Variegated Aspidistra,36b75d67-defd-4b5e-a3df-218a67d52d21
2184608,Aster Assorted Matsumoto,Mixed Matsumoto Assorted Aster,6c8bd6ea-0373-48ca-a17c-315e1a16d141
2188669,Aster Hot Pink  Matsumoto,Pink Matsumoto Scarlette Aster,fc58fbba-6f78-4a7a-9e9a-1617afc989d3
2131038,Aster Matsumoto Purple Select,Purple Matsumoto Blue Aster,22655a27-ee45-401b-b4c1-41a86d6d4c8b
2131064,Aster Solidago Yellow Open Cut Select,Yellow Solidago Aster,68f17b17-2f71-48e6-af9c-8a4f5fe850e0
1890745,Aster Tinted Red Solidago Select,Red Solidago Aster,eca839c0-4102-41e2-8158-315c1df8fb45
1836683,ASTER YELLOW SOLIDAGO,Yellow Solidago Aster,68f17b17-2f71-48e6-af9c-8a4f5fe850e0
2182514,Astilbe White,White Astilbe,94982803-c4db-4dcc-8f95-82d92ae8ab32
2211830,Astrantia Assorted,Mixed Assorted Astrantia,0ae9b10f-f156-4433-af78-21684f6ae2c3
2270107,Astrantia Assorted,Mixed Assorted Astrantia,0ae9b10f-f156-4433-af78-21684f6ae2c3
2212074,Astrantia Burgundy,Burgundy Astrantia,64c28247-d0d7-48de-b89d-9977f6cb5a80
2214861,Astrantia Pink,Pink Light Astrantia,2866cb45-f725-4a0a-bd05-bd142052a02a
2221165,AUSTRALIAN MIX MIX  MIX,Null,Null
2134966,Baby Blue Euc Green,Green Baby Blue Eucalyptus,6f5d478f-b433-4da6-a445-ebc8502852f7
2220775,Baby Blue Euc GREEN,Green Baby Blue Eucalyptus,6f5d478f-b433-4da6-a445-ebc8502852f7
2270310,Bayleaf Green,Null,Null
2270312,Bayleaf Green,Null,Null
2220769,Beargrass Green,Green Bear Grass Grasses,43118535-ce2a-4a7e-ab91-392771ac91ba
2134968,Beargrass Green,Green Bear Grass Grasses,43118535-ce2a-4a7e-ab91-392771ac91ba
2258295,BIRCH BRANCHES Gold With GLITTER,Null,Null
2271358,BIRCH BRANCHES White FROSTED SNOW ,Null,Null
2143945,Bouquet Salal Green Bqt,Green Salal,239f9b66-f621-45d5-8eda-50fb91d7c753
2131085,Brassica Kale Assorted,Null,Null
2227763,Calathea Green ZEBRINA,Null,Null
2131100,Calla Green Goddess,Green Goddess Calla's,aba06708-f832-4cc7-8b7d-2d4aa17d2904
2211971,Calla Mini Assorted,Mixed Assorted Mini Calla,cf6bb0ff-f433-4341-833a-e0d50faa64bf
2274276,Calla Mini Black,Black Mini Calla,f43a2f7c-75e5-4bd6-9563-3d4a85702448
2264378,Calla Mini Purple,Purple Mini Calla,472caf29-a349-4314-bba8-43acb3357868
2131106,Calla White Magnum,Null,Null
2131116,Calla White Premium,White Premium Cm Calla's,466ef34b-68b0-447e-b9ec-851f19ef42ee
2131120,Calla White Select,White Natural Regular Cut Calla's,a966c3de-c4eb-4065-a89b-d9cdb4793c2b
2216971,Callas with Leaf White,White Natural Regular Cut Calla's,a966c3de-c4eb-4065-a89b-d9cdb4793c2b
2274277,Campanula Purple,Purple Campanula,ab43b132-ced7-4644-b458-756d0015cc76
2274139,Carnation Hot Pink Select,Pink Hot Carnation,e3a3412a-6db4-4f05-8139-78436cf8de20
2269886,CARNATION PEPERMINT NAVIDAD SELECT,Peppermint Carnation,92b0e80d-9e76-44fd-9ddc-6d09c4d7d258
2096090,CARNATION WHITE SELECT,White Carnation,091560ba-78a3-4c6c-b0f6-3729d9a26b38
2131178,Carns Assorted Select,Mixed Carnation Assorted,f829aa58-42d0-4a8c-9fc2-cf7b57d99cb3
1886969,Carns Bi Color Burgundy Nobbio Burgundy Std,Burgundy Nobbio Carnation,Null
1857939,Carns Florigene Assorted Select,Null,Null
1859014,Carns Florigene Moonshade Purple Select,Purple Moon Roses,61b349b4-8178-4323-8484-e83b6cc866ab
2131321,Carns Hot Pink Bizet Select,Pink Bizet Carnation,90e193ff-c642-4aa0-a679-a3f5120f42e4
2085704,Carns Hot Pink Cervantes Select,Pink Hot Mini Carnation Spray,761eb3d0-4d87-4597-8c7e-6dee90ff7ef0
2085706,Carns Hot Pink Cervantes Std,Null,Null
2263141,Carns Hot Pink Oviedo Select,Pink Hot Carnation,e3a3412a-6db4-4f05-8139-78436cf8de20
2072924,Carns Hot Pink Zeppelin Select,Pink Zeppelin Carnation,6386e64c-7f8c-4c7d-a5b7-88837c071ce1
1995013,Carns M Day Pack Select,Null,Null
2097700,Carns Minami Assorted Select,Mixed Excl. Japanese Minami Assorted Carnation,4f474f85-6370-4301-bf65-53bd9d6ca083
1857992,Carns Novelty Assorted Select,Mixed Novelty Assorted Carnation,662d86f9-a874-4d93-9bf0-26021fe24294
1858001,Carns Orange Lion King Select,Null,Null
1876453,Carns Orange Megan Std,Orange Megane Carnation,997bb63c-09a0-4ba3-8524-9aaf3b129b2e
1951169,Carns Pink Ilusion Std,Null,Null
2228317,Carns Purple Damascus Std,Null,Null
2274262,Carns Rainbow CBU,Null,Null
2228799,Carns Tinted Radiant Cotton Candy Select,Cream Carnation,0328d60c-8301-466a-8291-0772bc6e1ac6
2235928,Carns Tinted Radiant Rainbow CCT  Select,Null,Null
2136842,Carns Vintage Pink Creola Select,Pink Creola Carnation,a3f3fd29-8c4f-4da9-a946-def84de0fcaf
2254427,Carns Vintage Pink Turron Select,Null,Null
1889627,Carns Vintage Red Cover Wine Select,Null,Null
1858059,Carns Vintage Dusty Pink Lege Pink Select,Pink Lege Carnation,73412d93-71dd-4cbb-b3a8-f41f1094823c
2131477,Carns Vintage Mix Select,Null,Null
2176852,Carns Vintage Peach Honey Select,Peach Caramel Carnation,06498ffd-e8a2-4310-9c01-86e086fa88bc
2077151,Carns Vintage Peach Lege Marrone Std,Peach Carnation,7930d085-6b9d-4ed5-9ea4-30b0e9367ffd
1859518,Carns Vintage Terracota Caramel Select,Peach Caramel Carnation,06498ffd-e8a2-4310-9c01-86e086fa88bc
1858073,Carns White Moonlight Select,White Moon Light Carnation,342a64ae-407a-476b-8d21-0ef98fcd7bc8
1860422,Carns White Moonlight Std,White Moon Light Carnation,342a64ae-407a-476b-8d21-0ef98fcd7bc8
2219750,Cat Palm Geen,Null,Null
2172357,Cat Palm Green,Null,Null
2215970,Cherry Blossom Pink Large,Null,Null
2215974,Cherry Blossom White Large,White Prunus Cherry Blooming Branches,ee171ff7-3fba-4841-8d17-289759872030
2215976,Cherry Blossom White Medium,White Yukari Cherry Carnation,c580494a-750d-4db3-bccf-d9cd693b3736
2261258,CHILEAN MIX MIX MIX,Null,Null
2228390,Chocolate Lace Green ,Null,Null
2271352,CHRY DISBUD BALL PINK LYCHEE,Null,Null
2220963,Cleopatra Fern Green,Green Fancy Fern / Cleopatra,7e0efbce-19d6-45db-8125-f4ebbbe9fa39
2134976,Cocculus Green,Green Cocculus,38e27336-fc0a-4a08-b78f-bf8f7533511d
2274330,Cocculus Green ,Green Cocculus,38e27336-fc0a-4a08-b78f-bf8f7533511d
2221081,Cocculus GREEN FLORIDA,Green Florida Ruscus,295009ed-39c1-4988-b220-e1646b073a88
2146604,CONFETTI EASTER,Null,Null
2210518,Coontie Green,Green Coontie Fern,26c15c34-b0bb-4fbf-8771-36ec6de9b9a4
2270546,Copper Beech RED,Null,Null
47,CREMON WHITE,Null,Null
9525,CREMON YELLOW,Yellow Cream Stock,a497a6b3-f5f0-46c8-98b9-30a4ed980292
2148464,Curly Willow Large Brown,Brown Curly Willow - Long,02e76043-8a0c-40d4-a967-f4fdce9dc260
2138219,Curly Willow Medium Brown,Brown Curly Willow - Long,02e76043-8a0c-40d4-a967-f4fdce9dc260
326493,CURLY WILLOW TIPS,Brown Curly Willow - Long,02e76043-8a0c-40d4-a967-f4fdce9dc260
2138221,Curly Willow Tips BROWN GREEN TIPS,Brown Curly Willow - Long,02e76043-8a0c-40d4-a967-f4fdce9dc260
328569,CUSHION YELLOW,Yellow Cushion Cheddar Chrysanthemum Spray Pom,a2a031ec-899f-4c2c-ae82-b0a612f8024a
2219999,DELPHINIUM ASSORTED,Mixed Assorted Delphinium,39dc2731-1f59-48bc-811a-8dde047f5451
2236334,Delphinium Assorted HYBRID,Null,Null
2271807,DELPHINIUM HYBRID BLUE,Blue Hybrid Delphinium,e213177e-1ac0-4420-a880-1f146923fd76
2261130,DELPHINIUM WHITE,White Triton Delphinium,761189bf-9c0d-4dd0-8010-3fc5f1921147
2267184,Dianthus SPX Solomio ROSE Light Pink,Pink Solomio Rose Dianthus,229bf19a-e93d-4a95-91fb-182d82a0278f
2203165,Dogwood Red Large,Null,Null
2244010,DRIED Natural FLUFFY REED ,Cream Pampas Grass Natural Dried And Preserved Flowers,a5f0069a-4da3-431a-a3b0-f94895a43b43
2271179,DRIED Natural LUNARIA ,Null,Null
2271602,DRIED Natural SETARIA ,Null,Null
2273503,DRIED Natural TARWE ,Null,Null
2233071,DRIED White FERN TALL BLEACHED ,White Leather Fern Bleached Dried And Preserved Flowers,e12ac544-f3e4-48ce-8e8c-fb5dd58c2f94
1842275,DUSTY MILLER SILVER,Silver New Look Dusty Miller,8b9f8527-0929-4b47-a5f2-76d0c08f6955
2274238,Dusty Miller Silver Lacy,Silver Lacey Dusty Miller,e47a4311-9e5e-4762-b94e-408ee36afcf3
2134978,Dusty Miller Silver Wide Leaf ( ST),Silver Flat Leaf Dusty Miller,3bb0aeea-eaab-45de-bf8b-5ef733a1dc8b
2178306,Emerald Med Green,Null,Null
2228930,Emerald Premium GREEN,Null,Null
2271817,Eucalyptus Assorted Greens,Mixed Assorted Eucalyptus,3fa0541c-2a6f-4856-afec-986ab880a851
2087288,EUCALYPTUS CINEREA,Green Cinerea Eucalyptus,479ef914-9b6e-41e4-b4b6-97ec0f0215a9
111,EUCALYPTUS GUNNI,Green Gunnii Per Bunch Eucalyptus,ece720dc-c6e8-4bb5-86c9-f63e5410b530
2261182,EUCALYPTUS MIX BOUQUET GREEN ,Mixed Assorted Eucalyptus,3fa0541c-2a6f-4856-afec-986ab880a851
2261184,EUCALYPTUS MIX GREEN,Mixed Assorted Eucalyptus,3fa0541c-2a6f-4856-afec-986ab880a851
1888142,EUCALYPTUS PARVIFOLIA BUNCH,Green Parvifolia Eucalyptus,9bf77417-3ff1-44a7-9da2-3a1e5a38d570
568123,EUCALYPTUS SILVER DOLLAR,Green Silver Dollar Eucalyptus,9518d2d8-d613-4e76-8cbc-67715053315b
2264085,Eucalyptus SPX Silver Dollar,Null,Null
2220968,EUCALYPTUS WILLOW GREEN WILLOW,Green Willow Eucalyptus,696c4355-53f4-4657-a13d-e38586274ceb
327480,EXPLORER,Red Explorer Roses,41a167bd-bf87-4f11-8afa-1c9cbb3a3cca
327484,EXPLORER,Red Explorer Roses,41a167bd-bf87-4f11-8afa-1c9cbb3a3cca
2220969,FEATHER WILLOW EUC GREEN,Null,Null
2242950,Fever Few White,Null,Null
2220110,Fl Ruscus GREEN Israeli,Green Israeli Ruscus,85fa7098-487a-48cb-957e-4b323f1b637d
2220013,Fl Ruscus GREEN Israeli,Green Israeli Ruscus,85fa7098-487a-48cb-957e-4b323f1b637d
2134982,Fl Ruscus Green Israeli,Green Israeli Ruscus,85fa7098-487a-48cb-957e-4b323f1b637d
2220818,Flat Fern GREEN,Green Tree Fern,12f0a153-0e30-492d-bf04-7dcdb3f964cc
2143947,Flat Fern Green,Null,Null
2264131,FLAX ASSORTED ASSORTED,Null,Null
2264255,FLAX Variegated VARIEGATED,Null,Null
2193417,FLOWER ASSORTED,Null,Null
326921,FOOTBALL ASSORTED,Mixed Football Assorted Chrysanthemum Disbuds/ Mums,4a3a676a-9c02-448a-a59c-f4414666cbcd
207,FREEDOM,Red Freedom Roses,bb8c5298-179b-4c2b-a57a-de0b14efa71b
2134984,Galax Green,Green Galax,044efdd7-cd26-4f8b-b111-8a7351ee7753
2097689,GARDEN R WHITE CANDLELIGHT,White Candlelight Garden Roses,456c8fb1-5a0a-4957-a23d-a13a246b6acb
2259997,GARDEN R CORAL DRAGON FLY,Null,Null
2269851,GARDEN R PEACH KINGS CROSS,Null,Null
2095686,GARDEN R PEACH PHOENIX,Peach Phoenix Garden Roses,b6eb66ea-0436-412f-a3c4-3a3933af8390
2191386,GARDEN R PEACH PHOENIX,Peach Phoenix Garden Roses,b6eb66ea-0436-412f-a3c4-3a3933af8390
2266747,GARDEN R PINK SWEET 4LOVE,Pink Sweet Memory Roses,df7713e9-a391-4a7c-bb58-a2407399812d
2094440,GARDEN R WHITE CANDLELIGHT,White Candlelight Garden Roses,456c8fb1-5a0a-4957-a23d-a13a246b6acb
2197826,GARDEN R WHITE COTTON X PRESSION,White Cotton X Pression Garden Roses,9c61f0e2-6afa-4776-b9bb-3c5c80412411
1968671,GARDEN ROSE BRIDESMAID,Pink Bridesmaid Garden Roses,44497b08-bf73-4d89-ac7e-2240d3523cb6
2212911,GERBERA RED,Red Gerbera Large Flowered,4f07eed7-98b8-4c20-9af9-746e64107da5
2211491,Gerbera Red,Null,Null
1858095,Gerbera Yellow,Yellow Gerbera Large Flowered,988e6bb4-dea5-41fe-8957-3246dae96c5a
2271338,Gladiolus SPX Red & White,Null,Null
2211741,Gladiolus SPX White,Null,Null
2258765,Gladiolus Whit,Null,Null
2170965,Gladiolus White,Null,Null
1906961,GOTCHA,Pink Gotcha Roses,82f5490a-e106-43c3-87c1-33b0b166e171
2220820,Green Huck GREEN,Green Huck,d7c61096-79c9-4030-b1db-784fc3ee1d43
2236731,GREEN ROBELLINI PALM,Green Phoenix Roebelenii Palm,5a6307dd-54f7-4875-9a3a-3e6f094cfae5
2229760,GREEN ROBELLINI PALM,Green Phoenix Roebelenii Palm,5a6307dd-54f7-4875-9a3a-3e6f094cfae5
2270462,Greens Brillantina,Green Brillantina Pittosporum,be4b1921-efe4-4e66-be9a-f6f043a32fbc
2194371,Greens Eucalyptus Gunni,Green Gunnii Per Bunch Eucalyptus,ece720dc-c6e8-4bb5-86c9-f63e5410b530
1860454,Greens Eucalyptus Seeded CUPPED Handful,Green Seeded Eucalyptus,c3fc1f21-7ce7-4142-8b57-189bc1d070b5
1858917,Greens Israeli RUSCUS,Green Israeli Ruscus,85fa7098-487a-48cb-957e-4b323f1b637d
1858099,Greens Leather Leaf,Green Leatherleaf,5233d093-4636-409e-bb20-d383b9d3ba20
1858105,Greens Monstera Leaves Medium,Null,Null
1859266,Greens Palm Roebelenii Pheonix,Green Phoenix Roebelenii Palm,5a6307dd-54f7-4875-9a3a-3e6f094cfae5
1858111,Greens Ti Leaves Assorted,Green Cordyline Ti Leaves,0b27b452-a3c2-4611-8885-fe6ac187f519
2145318,Greens Ti Leaves Burgundy,Null,Null
2138227,Gunni Euc Green,Green Gunni Eucalyptus,04daffb5-a8f5-40e3-9b78-31209df08341
2227770,Gunni Euc Green,Green Gunni Eucalyptus,04daffb5-a8f5-40e3-9b78-31209df08341
2271339,Gyp Bridal Queen,Null,Null
2271446,Gyp Cosmic,Null,Null
2271450,Gyp Cosmic,Null,Null
2131646,Gyp Million Star,Null,Null
2161731,Gyp Tinted Rainbow,Null,Null
2212863,GYPSO TINTED RAINBOW,Null,Null
