competitor_product_id,competitor,matched_ibuyflowers,variety_key
326394,GYPSOPHILA MILLION STAR,Null,Null
9430,GYPSOPHILA XLENCE,Null,Null
2098107,GYPSOPHILIA WHITE XLENCE,Null,Null
2134990,Helecho Green,Null,Null
2161501,Helleborus White,White Winterbells Helleborus,dddcd780-b825-46a5-b971-faf7a75b6920
2223480,HOLLY FERN GREEN,Green Holly Fern,4e0b2ee2-d667-4761-a012-4608465108ee
2221171,HONEY BRACELET GREEN,Green Honey Bracelet Myrtle,b5aeabaa-49a1-4281-83f9-0d96083b038e
1863915,Hydrangea Baby Dark Green,Null,Null
2131675,Hydrangea Baby Green x,Null,Null
2126167,HYDRANGEA GREEN ANTIQUE PREMIUM,Green Antique Apple Premium Exclusive Grown / Hydrangea,8a8910fe-a2fd-4199-95ec-018efc59f401
1897533,Hypericum Assorted,Mixed Assorted Hypericum,d63058c9-f704-4146-adad-39630ab23c0e
1858134,Hypericum Assorted Coco,Mixed Assorted Hypericum,d63058c9-f704-4146-adad-39630ab23c0e
2131730,Hypericum Assorted Romance,Mixed Assorted Hypericum,d63058c9-f704-4146-adad-39630ab23c0e
2131731,Hypericum Assorted Romance,Mixed Assorted Hypericum,d63058c9-f704-4146-adad-39630ab23c0e
2259654,Hypericum Bamboo Green Coco,Green Hypericum,6d80b804-7f95-42ba-a284-be00417873b9
2259656,Hypericum Green,Green Hypericum,6d80b804-7f95-42ba-a284-be00417873b9
2211554,Hypericum Magical Burgundy Romance,Burgundy Magical Universe Hypericum,177e6b30-8a3a-4e7e-a903-8f84acc29bf0
2273791,Hypericum MIX,Mixed Assorted Hypericum,d63058c9-f704-4146-adad-39630ab23c0e
2220976,Hypericum MIX COCO,Mixed Assorted Hypericum,d63058c9-f704-4146-adad-39630ab23c0e
2220977,Hypericum MIX COCO MIX,Mixed Assorted Hypericum,d63058c9-f704-4146-adad-39630ab23c0e
2270691,Hypericum Pink Lovely Romance,Null,Null
2211904,Hypericum Pink Sweet Romance,Null,Null
2211748,Hypericum Red Coco Rio,Red Hypericum,c0fbd39f-e2b5-4075-8367-035a963da2e7
2211750,Hypericum Red Coco Rio,Red Hypericum,c0fbd39f-e2b5-4075-8367-035a963da2e7
2220978,Hypericum RED ROMANCE Romance,Red Romance Alstroemeria,b5efd842-2293-4a5f-951c-eb7bd2cca089
2144600,Hypericum Red True Romance,Null,Null
2109767,HYPERICUM RED TRUE ROMANCE,Red Hypericum,c0fbd39f-e2b5-4075-8367-035a963da2e7
2140957,Hypericum Red True Romance,Null,Null
2220979,Hypericum Rio Red COCO,Red Hypericum,c0fbd39f-e2b5-4075-8367-035a963da2e7
2220980,Hypericum Rio Red Coco,Null,Null
2274282,Hypericum Uno White,White Coco Uno Hypericum,3c70cb7c-f8f6-478c-8d04-4f2affb11260
2220981,Hypericum Uno White COCO,White Coco Uno Hypericum,3c70cb7c-f8f6-478c-8d04-4f2affb11260
1860281,Hypericum White Cool Romance,White Hypericum,5e860f82-e689-4648-b1bd-5720fcd08920
2119049,HYPERICUM WHITE COOL ROMANCE,White Hypericum,5e860f82-e689-4648-b1bd-5720fcd08920
1860284,Hypericum White Cool Romance,White Hypericum,5e860f82-e689-4648-b1bd-5720fcd08920
2140566,Hypericum White Super,White Hypericum,5e860f82-e689-4648-b1bd-5720fcd08920
2211873,Iris Purple,Null,Null
2170469,Iris SPX Yellow,Null,Null
121,ITALIAN RUSCUS,Green Italian Ruscus,44c06871-d884-4ea4-8863-44f5d3dadcab
2193911,ITALIAN RUSCUS,Green Italian Ruscus,44c06871-d884-4ea4-8863-44f5d3dadcab
326436,IVY GREEN PREMIUM,Green Ivy,efc7f72f-7720-4886-9fa7-79099603f129
2258303,Ivy Variegated,Variegated Ivy,4b4dc3e4-af36-4f04-b23f-0f13a6eedae6
2178692,Jade Green REGULAR,Green Jade Mini Carnation Spray,01242e9b-3ce2-409d-9280-ea8652ed0dcb
2223898,Kale assorted,Null,Null
2135008,Kale Purple,Purple Kale,0f09ec74-a543-4259-b28b-836a20092b2b
2145235,Kale White,White Kale,7f55f536-168d-4adc-8d65-905b05df0847
2192305,LA Lily White,White Bl Lilies La Hybrids,b7fa0c0d-8d28-4325-9945-fc91e54cd104
2230922,Lagurus White DRIED BUNNY TAIL ,Null,Null
2131779,Larkspur Assorted,Null,Null
1908530,Larkspur Purple,Purple Larkspur,040a963f-be56-4a95-982d-485ac6cb1c3f
329086,LARKSPUR ASSORTED,Null,Null
2191497,Larkspur Pink,Pink Larkspur,fd216936-d6d6-4b11-8024-5585c8c78bf7
2191498,Larkspur Purple,Purple Larkspur,040a963f-be56-4a95-982d-485ac6cb1c3f
2223597,Larkspur WHITE WHITE,White Larkspur,3daa8270-b173-4d38-b29f-2bca8830208f
2203168,Lavender Blue Dried,Lavender Blue Curiosa Roses,277c44d1-8d6d-4103-a2be-9a347e1191a6
2259753,Leatherleaf Green  IMPORTED,Green Leatherleaf,5233d093-4636-409e-bb20-d383b9d3ba20
2220341,Leatherleaf GREEN SELECT,Green Leatherleaf,5233d093-4636-409e-bb20-d383b9d3ba20
2220342,Leatherleaf GREEN SELECT,Green Leatherleaf,5233d093-4636-409e-bb20-d383b9d3ba20
2267015,Leatherleaf Green SELECT  FLA,Green Leatherleaf,5233d093-4636-409e-bb20-d383b9d3ba20
2138237,Leatherleaf Green Select,Green Leatherleaf Xl,adcded7b-722d-4fae-9af0-f3cb8890a65a
2135010,Leatherleaf Lg Green Imported SLEEVED,Green Sleeved Premium Leatherleaf,8654d2e2-5969-4dfb-a70e-fd83a415eded
2149039,Leatherleaf XL Green Imported SLEEVED,Green Leatherleaf Xl,adcded7b-722d-4fae-9af0-f3cb8890a65a
2274170,LEPIDIUM GREEN DRAGON PREMIUM,Green Dragon Pennycress,1e2ced9e-8701-4443-96f3-ca39d867fc49
2223372,LEPIDIUM Green GREEN DRAGON,Green Dragon Pennycress,1e2ced9e-8701-4443-96f3-ca39d867fc49
1860358,Leucadendron Goldstrike,Green Gold Strike Leucadendron,6a091f21-07ff-4b17-8b99-1cf3d16258ae
2273728,Leucadendron SPX Assorted yellow Red,Null,Null
2236362,Leucadendron SPX Red Eclipse,Null,Null
2211883,Leucadendron SPX Red Eclipse,Null,Null
2261123,LILIES WHITE OT FOREVER  b,Null,Null
1858170,Lily Assorted Hybrid,Mixed Assorted Bl Lilies La Hybrids,6810d8c2-0ab6-44ab-9e31-edcf51492f7e
1858172,Lily Assorted Oriental,Pink Roselily Assorted Lilies Oriental,a76cc598-cff9-4994-a5cc-00408665299f
2274020,LILY GRASS,Null,Null
2273838,Lily Grass Green,Null,Null
2135012,Lily Grass Green GREEN,Green Liriope Grasses,413fd4f2-3388-43b7-8976-cc48dbd6423e
2220307,Lily Grass GREEN GREEN,Green Liriope Grasses,413fd4f2-3388-43b7-8976-cc48dbd6423e
2138239,Lily Grass Mix,Mixed Assorted Bl. Lilies La Hybrids,56938067-f40c-4238-924a-662f3f3fa059
144,LILY LA ASSORTED,Mixed Assorted Bl Lilies La Hybrids,6810d8c2-0ab6-44ab-9e31-edcf51492f7e
148,LILY LA PINK,Pink Bl Lilies La Hybrids,d89bf2da-47ed-413e-98c6-3346f59f0e2e
2273729,Lily MDay Pack Hybrid White Pink ,Mixed Mothers Day Assorted Bl Lilies La Hybrids,c4d8b534-b8b0-4f17-a7ba-c55ab33133a8
328993,LILY ORIENTAL SIBERIA,White Siberia Bl Lilies Oriental,62c27392-a1a3-40d2-a317-2209364871e4
612121,LILY ORIENTAL WHITE,White Lilies Oriental,ea06fe3d-fe18-447d-bd8b-5c8cd857316f
2231199,Lily Pink Oriental Rubiano,Null,Null
2211950,Lily Red Hybrid Ducati,Null,Null
2141664,Lily White Hybrid Bach,White Bach Bl Lilies La Hybrids,9408ba3f-eac5-44d0-9d39-cd8a41b199ef
2273297,Lily White Oriental,White Lilies Oriental,ea06fe3d-fe18-447d-bd8b-5c8cd857316f
2273299,Lily White Oriental,White Lilies Oriental,ea06fe3d-fe18-447d-bd8b-5c8cd857316f
2255717,Lily White Oriental Castellani ,Null,Null
2148494,Lily White Oriental Double Snowboard,Null,Null
2274152,Lily White Oriental Forever,Null,Null
2255758,Lily White Oriental Monteneu,Null,Null
2273372,Lily White Oriental Santander,White Santander Lilies Oriental,3255822d-2015-47dd-bafd-5ee6367f92de
2215963,Lily White Oriental Santander,White Santander Lilies Oriental,3255822d-2015-47dd-bafd-5ee6367f92de
2140736,Lily White Oriental Siberia,White Siberia Bl Lilies Oriental,62c27392-a1a3-40d2-a317-2209364871e4
1859117,Lily White Oriental Siberia,White Siberia Bl Lilies Oriental,62c27392-a1a3-40d2-a317-2209364871e4
2274153,Lily White Oriental Zambesi,White Zambesi Bl Lilies Ot Hybrids,d620c33d-54fd-4267-a46c-69122a978838
1865530,Lily White Oriental Zambesi,White Zambesi Bl Lilies Ot Hybrids,d620c33d-54fd-4267-a46c-69122a978838
2263405,Lily Yellow Hybrid Cevennes,Null,Null
2131816,Lily Yellow Hybrid Dazzle,Null,Null
328985,LIMONIUM ASSORTED,Mixed Valentine Assorted Limonium,556fa64c-6a25-4fc5-b059-533e4e33a4b0
1858195,Limonium Blue Misty,Blue Misty Emile Limonium,255ff96f-4cac-4b41-8762-4ddca2467513
2182520,Limonium Blue Misty,Blue Misty Emile Limonium,255ff96f-4cac-4b41-8762-4ddca2467513
1977120,LIMONIUM PINA COLADA,Red Pina Colada Limonium,004b1710-a8a4-498b-b0db-2c9a43d81d8a
1899645,LIMONIUM PURPLE,Purple Piuma Lavender Limonium,1cca4b39-31dc-4474-8d84-0fdf0a9e516c
1956608,Limonium White Diamond,White Limonium Pure Dried And Preserved Flowers,1c879cdc-a5f7-40dc-beff-3c3730a5c636
1858204,Limonium White Misty,Null,Null
1859269,Limonium White Sinensis,White Sinensis Limonium,5a86fb7f-1663-4faa-94a7-f971220dd8e0
2188586,Limonium Yellow Diamond,Yellow Pina Colada Limonium,719c44ed-ffc1-40bf-84a4-5fbe10120710
2274289,Lisianthus White,Null,Null
2273793,Magnolia Branches Green,Green Magnolia,bd58c382-f5a8-4347-b063-1d77048ffbc7
2224595,MAIDENHAIR GREEN ,Green Maiden Hair Fern,2d9ee3bc-7f2b-4833-a7d1-bf51d3a4f8e4
2273513,Massangeana Variegated,Null,Null
2271555,MCallaZantedeschia Assorted,Mixed Assorted Mini Calla,cf6bb0ff-f433-4341-833a-e0d50faa64bf
2135016,Mexican Myrtle Green,Green Myrtle,4a76c8c7-a02b-4f15-9fa6-5e7c73c1105b
1907065,MICRO YELLOW POM NOVELTY,Yellow Novelty Zippo Chrysanthemum Spray Pom,0b7670ef-08cf-481c-bb03-3853db7590c7
2135018,Ming Fern Green,Green Mingfern Asparagus,7eeb17e7-df8f-479c-aafb-56de5cf856a0
2138618,Mini Calla Bi Color purple white Picasso,Purple Mini Calla Bicolor Purple-Cream,d7ff2164-d457-4e30-b71d-55b00ae1335b
1861394,Mini Calla Black Odessa,Black Mini Calla,f43a2f7c-75e5-4bd6-9563-3d4a85702448
327072,MINI CARNATION NOVELTY,Mixed Novelty Assorted Mini Carnation Spray,adebc370-4123-4bf4-b2b3-6563b2d33781
2141538,Mini Pineapple,Red Lucidus Mini Pineapple,42a825d2-789f-4b5c-96d1-d48c327784fe
1858213,Minis Assorted,Null,Null
2229023,Minis Bi Color Red white Scarlette,Red Scarlet Mini Spray Roses,10c40977-a739-4e28-8572-ea0ce6bb4b8c
2269796,Minis BiColor DP Cosmo Cherry,Null,Null
1860425,Minis Burgundy Chauteau,Burgundy Mini Carnation Spray,ee5891f9-31bc-4b9f-9e42-ccc02063bced
2131931,Minis Hot Pink Pigeon,Pink Pigeon Mini Carnation Spray,4da78552-4952-4971-8ea5-f9ce645398e9
1858216,Minis Lavender Melissa,Null,Null
2135147,Minis Light Pink Athena,Null,Null
2132077,Minis Light Pink Ornella,Null,Null
1859385,Minis Light Pink Roxane,Pink Roxanne Mini Carnation Spray,a39870b0-e896-4c1b-bbec-bf53bbf98c9a
1858230,Minis M Day Pack,Null,Null
1858232,Minis Novelty Assorted,Mixed Novelty Assorted Mini Carnation Spray,adebc370-4123-4bf4-b2b3-6563b2d33781
2211501,Minis Orange Lina,Orange Lina Mini Carnation Spray,072a98b8-9e21-4103-a4b8-ed2543659334
1858235,Minis Orange Romany,Null,Null
1863259,Minis Pink Pigeon,Pink Pigeon Mini Carnation Spray,4da78552-4952-4971-8ea5-f9ce645398e9
2211503,Minis Purple Epsilon,Purple Epsilon Mini Carnation Spray,6b6f327c-5e88-4ce0-9b33-fcb4ba183d60
2132129,Minis Purple Vega,Null,Null
2132137,Minis Red Aragon,Red Aragon Mini Carnation Spray,32754dff-e6d9-4da3-9e5f-43c492c57bc8
1876994,Minis Red Zumba,Null,Null
2211657,Minis White Mantua,Null,Null
2132160,Minis White Mimo,Null,Null
2211659,Minis White Paloma,White Mini Calla,02b9ab64-ded4-4b63-8a73-8e9d60af005a
1858257,Minis White Selene,Null,Null
2136851,Minis Yellow Caesar,Yellow Ceasar Mini Carnation Spray,a8da34eb-d15f-4fb3-8057-da9f934d7b13
1858260,Minis Yellow Xhante,Yellow Mini Calla,d3bee0a2-d5f6-4638-88c6-e7153f47c3bb
770294,MONDIAL RAINBOW DYED,Rainbow Mondial Assorted Roses Tinted/Dyed Toppings,dd25df7d-ab1a-4a50-aa0a-57b9925df299
2220823,Monstera Green Florida XSmall,Green Deliciosa Petite Monstera,60709d02-d701-4935-aee6-8be5a97f4d59
2138971,Monstera Green Large Costa Rica,Green Leaf Monstera,f78de481-1822-4100-a6cc-f00b5bfeec97
2135020,Monstera Green Med Florida,Null,Null
2138242,Monstera Green Med Costa Rica,Null,Null
2138243,Monstera Green Mix Costa Rica,Null,Null
2138244,Monstera Green Mix Florida,Null,Null
2144098,Monstera Green Small Costa Rica,Green Deliciosa Small Monstera,57bb979a-0621-44f7-b114-9aa35d716a3a
2138245,Monstera Green Small Florida,Green Deliciosa Small Monstera,57bb979a-0621-44f7-b114-9aa35d716a3a
1865854,Monstera Leaves Small,Green Deliciosa Small Monstera,57bb979a-0621-44f7-b114-9aa35d716a3a
2144503,Moss Mood GREEN CLUMP  Volumetric,Null,Null
2135021,Moss Sheet  Volumetric,Green Sheet Moss,ff0efbc5-8595-4e90-bc26-849ef156c4db
2135023,Moss Spanish GREY DRY  Volumetric,Null,Null
1886948,MUM BALL BOMBELLINI,White Bombon Chrysanthemum Disbuds/ Mums,fbd05e44-bec9-4711-b84d-7a4f8f40c03b
1858263,Mums Assorted Cremon,Mixed Cremon Assorted Chrysanthemum Disbuds/ Mums,5d7786be-f20c-4bfb-bca6-573b8fbad7c6
2132205,Mums Assorted Special Pack Cremon,Mixed Cremon Assorted Chrysanthemum Disbuds/ Mums,5d7786be-f20c-4bfb-bca6-573b8fbad7c6
1859017,Mums Balls Assorted,Mixed Ball Seasonal Assorted Chrysanthemum Disbuds/ Mums,d1fbbae2-86ab-4879-8de5-0dd6afe9d3dd
1859564,Mums Balls Green Bombellini,Null,Null
2235978,Mums Balls Purple Aragon,Null,Null
2085741,Mums Lavender Spider Pinkray,Lavender Spider Lilac Chrysanthemum Disbuds/ Mums,4cc32f10-129f-4457-971d-4a7805d96465
2138624,Mums Purple Cremon Andrea,Purple Cremon Andrea Chrysanthemum Disbuds/ Mums,29d564d6-2845-4029-8f35-9c854cd0de84
2266771,Mums Purple Cremon Lotso,Purple Cremon Chrysanthemum Disbuds/ Mums,a7642935-aa1f-473e-a268-6d2e51e41990
2264329,Mums White FOOTBALL,White Football Chrysanthemum Disbuds/ Mums,52e91d31-5f13-4ac0-bf00-aeb5f7edf7a0
2084123,Mums White Spider Topspin,White Spider Topspin Chrysanthemum Disbuds/ Mums,97313824-b910-4275-89c8-405c808a18c2
1860225,Mums Yellow Football Albatros,Yellow Football Albatros Chrysanthemum Disbuds/ Mums,d892a206-d066-4193-9b19-9f040a0009b7
2247365,Mums Yellow SPIDER CALAFURIA SUNNY,Yellow Spider Anastasia Sunny Chrysanthemum Disbuds/ Mums,56900c98-efb7-4740-8774-3a16e123a574
2135025,Myrtle Green GREEN,Green Myrtle,4a76c8c7-a02b-4f15-9fa6-5e7c73c1105b
2220876,Myrtle GREEN GREEN,Green Myrtle,4a76c8c7-a02b-4f15-9fa6-5e7c73c1105b
2145080,Natural Grevillea,Null,Null
2138246,Olive Branches Green FLORIDA,Green Florida Ruscus,295009ed-39c1-4988-b220-e1646b073a88
2203345,Orchid Assorted Cymbidium,Null,Null
2203349,Orchid White Cymbidium,Null,Null
2205646,Orchid Yellow Cymbidium,Null,Null
2135029,Oregonia Bunches Green,Green Bupleurum,f4e7a51e-5255-40b1-a8b6-aca0acf488a8
2196191,Oriental Lily Burgundy,Null,Null
2172883,Oriental Lily Mix,Null,Null
2161864,Oriental Lily White,White Lilies Oriental,ea06fe3d-fe18-447d-bd8b-5c8cd857316f
2263711,Oriental Lily White,White Lilies Oriental,ea06fe3d-fe18-447d-bd8b-5c8cd857316f
2270958,ORLAYA White,Null,Null
2135031,Palmetto Fans Green,Null,Null
2220148,Palmetto Fans GREEN,Null,Null
2242892,Pampas Grass BEIGE FRESH,Cream Pampas Grass Natural Dried And Preserved Flowers,a5f0069a-4da3-431a-a3b0-f94895a43b43
2220984,Pampas Grass BEIGE FRESH,Cream Pampas Grass Natural Dried And Preserved Flowers,a5f0069a-4da3-431a-a3b0-f94895a43b43
2274295,Peonies Light Pink,Pink Pecher Peony,a9cd174d-8323-4ed6-bb4f-e428347c25f8
2274296,Peonies Pink Sarah bernhardt,Pink Sarah Bernhardt Peony,68b416da-4d18-4161-ba27-4cc00a0f36ed
1861281,Peony White Duchess de Nemo,White Duchesse The Nemours Peony,3fe4299e-61aa-404d-bf6d-32c1170fc733
2229867,Pincushions Assorted,Mixed Fcf Assorted Pincushion Proteas,dc9ae753-e73d-4a41-85e5-034fc72b9fbd
2230897,Pincushions High Gold,Yellow High Gold Pincushion Proteas,74bb3db9-a4d7-44cf-b328-d20f59c0139c
2236570,Pincushions Tango (Red),Red Pincushion Proteas,42fdf80b-aba2-45e4-8307-6eff766525d5
2236475,Pincushions Tiara (Orange),Null,Null
2258622,pine cones Sugar Medium,Null,Null
