competitor_product_id,competitor,matched_ibuyflowers,variety_key
2135033,Pitt Green Green,Green Pittosporum,0f9e9469-a6d2-4ab4-b929-06ccae998cbe
2220762,Pitt Green GREEN,Green Pittosporum,0f9e9469-a6d2-4ab4-b929-06ccae998cbe
2166772,Pitt Variegated Imported,Variegated Pittosporum,75dfb4c5-4b91-4db6-9c66-e962377969f3
2138248,Pitt Variegated Variegated,Variegated Pittosporum,75dfb4c5-4b91-4db6-9c66-e962377969f3
2220041,Pitt Variegated VARIEGATED,Variegated Pittosporum,75dfb4c5-4b91-4db6-9c66-e962377969f3
126,PITTOSPORUM GREEN,Green Pittosporum,0f9e9469-a6d2-4ab4-b929-06ccae998cbe
2229759,PITTOSPORUM SILVER QUEEN,Variegated Silver Queen Pittosporum,2829064f-60db-4abf-ab17-53871769a0a5
326423,PITTOSPORUM VARIAGATED,Variegated Pittosporum,75dfb4c5-4b91-4db6-9c66-e962377969f3
2144261,Plumosus Green,Green Plumosus Asparagus,acc8404b-eb2d-4b47-bf58-2e06e6c941d0
2135035,Plumosus Green Imported,Green Plumosus Asparagus,acc8404b-eb2d-4b47-bf58-2e06e6c941d0
2135037,Podocarpus Green,Green Weeping Podocarpus,40388f6f-a695-4136-bf23-c8e4e60baf15
2132348,Pom Assorted CDN,Mixed Cdn Assorted Chrysanthemum Spray Pom,673b68c6-a0cf-4c32-9ab2-be22eda600a0
1863948,Pom Purple Bi Color Daisy Handsome,Purple Daisy Chrysanthemum Spray Pom,04d69535-a26f-4b2d-b0af-7c00b6dc7fde
2138649,Pom Tinted Daisy Assorted,Rainbow Daisy Tinted Chrysanthemum Spray Pom,e83d1fb3-e1fa-42b5-b517-8088fa3ee0a7
2211434,Pom White with Black Center Novelty Ying Yang,White Novelty Chrysanthemum Spray Pom,08b40a63-f43a-47f6-b2c4-5c591bebec66
1865545,Protea Pin Cushion Assorted,Mixed Fcf Assorted Pincushion Proteas,dc9ae753-e73d-4a41-85e5-034fc72b9fbd
2214391,Protea SPX Pink Ice,Pink Ice Protea,b908fa53-9cc1-4384-a0c5-71f5e8fc62d8
2211556,Pussy Willow Fantail Medium,Null,Null
2263610,Pussy Willow MEDIUM Medium,Null,Null
2229790,QUEEN ANNES LACE WHITE (Ammi Majus),White Queen Annes Lace,9ca83708-927e-45ea-b38d-d96333424273
2236491,Queen Anns Lace White,White Queen Annes Lace,9ca83708-927e-45ea-b38d-d96333424273
2184613,Queen Anns Lace White,White Queen Annes Lace,9ca83708-927e-45ea-b38d-d96333424273
326108,QUICKSAND,Cream Quicksand Roses,12a5d6ab-de33-4820-898c-f4087830082f
325396,RANUNCULUS RED,Red Ranunculus,b15ec624-8d56-4f91-b58e-87d910846914
2223599,RANUNCULUS WHITE WHITE ADOR,White Ranunculus,6645f7ea-f916-4d1e-8cd5-f9b6ed643e1c
2135039,Red Huck Red,Null,Null
2270646,RICE FLOWER Pink,Pink Rice Flower,17401e60-5c73-4175-b0a6-f09f12f064db
2135041,Robellini Green,Null,Null
2138252,Robellini Green,Null,Null
2138254,Robellini Green,Null,Null
2220144,Robellini Green,Green Italian Ruscus,44c06871-d884-4ea4-8863-44f5d3dadcab
2135045,Robellini Green,Null,Null
1865621,ROSA DOUBLE PARTY,Pink Hot Party Roses,acf8f79a-0bc7-4c72-aca0-ab5d0463a6f0
2274171,ROSE BICOLOR BOULEVARD,Pink Boulevard Roses,b9b7e6f1-6d99-4630-9d65-0d5b2a1e7db7
2274206,ROSE BICOLOR COFFE LOVE,Null,Null
2228589,ROSE BICOLOR KAHALA,Orange Kahala Roses,f778feaf-4a0b-46bb-b961-b067946bcdb8
2099813,ROSE BICOLOR MAGIC TIMES,Pink Magic Times Roses,8018552c-3f27-49ac-abac-6cf4f9ed3926
2274207,ROSE BICOLOR MAGIC TIMES,Pink Magic Times Roses,8018552c-3f27-49ac-abac-6cf4f9ed3926
2274209,ROSE BICOLOR SMOOTHIE,Null,Null
2220174,ROSE BICOLOR Yellow Red HIGH & MAGIC,Yellow High & Magic Roses,3d79707e-8248-40c3-b2c6-468ee560e909
2132864,Rose Cream Mondial ador,White Mondial Roses,efe6352a-651c-4f0b-b4c1-3033d25ec988
1892338,Rose Cream Quicksand ,Cream Quicksand Roses,12a5d6ab-de33-4820-898c-f4087830082f
2109881,ROSE HOT PINK CHERRY O!,Pink Cherry Oh! Roses,692bcb92-31d6-401a-bd7d-f1d524b23464
2097691,ROSE HOT PINK CHERRY O!,Pink Cherry Oh! Roses,692bcb92-31d6-401a-bd7d-f1d524b23464
2219983,ROSE HOT PINK FLOYD,Pink Floyd Roses,c5de60f2-0625-423b-81c6-ca5abf7b9295
2095950,ROSE HOT PINK FLOYD,Pink Floyd Roses,c5de60f2-0625-423b-81c6-ca5abf7b9295
2095689,ROSE HOT PINK FLOYD,Pink Floyd Roses,c5de60f2-0625-423b-81c6-ca5abf7b9295
2147847,ROSE HOT PINK FLOYD,Pink Floyd Roses,c5de60f2-0625-423b-81c6-ca5abf7b9295
2096539,ROSE HOT PINK GOTCHA,Pink Gotcha Roses,82f5490a-e106-43c3-87c1-33b0b166e171
2095953,ROSE HOT PINK GOTCHA,Pink Gotcha Roses,82f5490a-e106-43c3-87c1-33b0b166e171
2094741,ROSE LAVENDER COOL WATER,Lavender Cool Water Roses,13dc59bb-fe49-454f-bf15-40c0655ef9ce
2095779,ROSE LAVENDER OCEAN SONG,Lavender Ocean Song Roses,af36097d-db97-4b3d-91b3-c313eb60ad20
2181189,ROSE LIGHT PINK BE SWEET,Pink Be Sweet Roses,e375f496-393f-42ec-922e-fccc9cab6fda
2094774,ROSE LIGHT PINK ROSITA VENDELA,Pink Rosita Vendela Roses,e7c66a8e-3d29-41dd-b7aa-65b4c966017b
2211806,ROSE ORANGE HIGH & ORANGE MAGIC,Orange High & Intenzz Roses,0779fa55-75c6-48e2-bdf0-4e8a91d089da
2094777,ROSE ORANGE HIGH ORANGE MAGIC,Orange High & Intenzz Roses,0779fa55-75c6-48e2-bdf0-4e8a91d089da
2079956,Rose Orange Tycoon ,Orange Tycoon Roses,1cab886b-833d-4c92-8dcd-7987964b87ce
2251874,ROSE PEACH FELICITY,Peach Felicity Roses,1bd4a2e1-a608-4b7f-9cb6-ed17b629fe15
2219503,Rose Peach Salma,Null,Null
2212611,ROSE PINK SMOOTHY,Null,Null
2274345,ROSE PINK SWEET MONDIAL,Pink Mondial Roses,452eeb34-2851-4dd6-82ae-a37402468c65
2096409,ROSE PINK SWEET UNIQUE,Pink Sweet Unique Roses,0d0b2974-88cc-44f4-b26d-420e6188251a
1904626,Rose Red Explorer,Red Explorer Roses,41a167bd-bf87-4f11-8afa-1c9cbb3a3cca
1860322,Rose Red Explorer,Red Explorer Roses,41a167bd-bf87-4f11-8afa-1c9cbb3a3cca
1931426,Rose Red Explorer,Red Explorer Roses,41a167bd-bf87-4f11-8afa-1c9cbb3a3cca
2136871,Rose Red Fortune,Red Fortune Roses,38f1ddf7-1b66-443e-9fb2-3e1007a9f150
2274183,ROSE SUMMER LIGHT,Null,Null
2203325,Rose Tinted Rainbow Assorted ,Rainbow Assorted Roses Tinted/Dyed Toppings,2423893a-b468-4b6d-9d62-ea0d4e065064
1860337,Rose White Blizzard ,White Blizzard Roses,4e8e24fc-d36d-4be8-8635-74c724a2b2a3
2096525,Rose White Garden Candle Light ,White Candlelight Garden Roses,456c8fb1-5a0a-4957-a23d-a13a246b6acb
2096017,ROSE WHITE PROUD,White Proud Roses,3d09da30-61c4-45f5-a4a8-34b938dfedcd
2094391,ROSE WHITE TIBET,White Tibet Roses,b1b6b639-31e1-46fa-bd71-be74b64a9471
2094395,ROSE WHITE VENDELA,Ivory Vendela Roses,9c8fb9d5-8777-419d-9a66-081c8d720bba
2094794,ROSE WHITE VENDELA,Ivory Vendela Roses,9c8fb9d5-8777-419d-9a66-081c8d720bba
2220156,Rosemary Green,Green Rosemary,1ddb93ed-7972-4a7d-aaf0-3596da910d3f
2223600,Roses MONDIAL,Pink Mondial Roses,452eeb34-2851-4dd6-82ae-a37402468c65
2228160,Roses white playa blanca,White Playa Blanca Roses,3276d79d-695d-4f45-87c4-d53166e34ef3
2234916,Rumex Green,Null,Null
2234926,Rumex Green,Null,Null
2182458,Ruscus Italian Bleached White Dried,White Ruscus,d25555a0-ace0-4147-b46d-f19330d7fd27
2141540,Ruscus Italian Green,Green Italian Ruscus,44c06871-d884-4ea4-8863-44f5d3dadcab
2240565,Safari Sunset Leucadendron Burgundy Green,Brown Safari Sunset Leucadendron,07cb304d-b1f1-4ee0-a7ba-c56300339054
2182427,Safari Sunset Leucadendron Burgundy Green,Brown Safari Sunset Leucadendron,07cb304d-b1f1-4ee0-a7ba-c56300339054
2273799,Sago Palm Green,Null,Null
2273674,Sago Palm Green,Null,Null
2273675,Sago Palm Green,Null,Null
2273800,Sago Palm Green,Null,Null
2273801,Sago Palm Green,Null,Null
2243150,Salal Green,Green Salal,239f9b66-f621-45d5-8eda-50fb91d7c753
2220042,Salal GREEN,Green Salal,239f9b66-f621-45d5-8eda-50fb91d7c753
2144489,Salal Tips Green,Green Tips Salal,7ba2b9f4-4ea4-4620-946d-d9228d4adff0
2212506,Salal Tips Green MINI,Green Tips Salal,7ba2b9f4-4ea4-4620-946d-d9228d4adff0
2176947,Saracena,Null,Null
2258659,Saxicola Green ,Null,Null
2184702,Scabiosa Pods Green,Null,Null
2198879,Scabiosa Scoop Blackberry,Purple Blackberry Scoop Scabiosa,44cf52be-96df-49d2-a9d9-a26ef46978d5
2211513,Scabiosa SPX Seed Pods,Null,Null
2261099,SEA STAR GREEN SEA STAR,Null,Null
2138260,Seeded Eucalyptus Cup Green,Green Seeded Eucalyptus,c3fc1f21-7ce7-4142-8b57-189bc1d070b5
2228403,Seeded Eucalyptus Cup Green,Green Seeded Eucalyptus,c3fc1f21-7ce7-4142-8b57-189bc1d070b5
2228405,Seeded Eucalyptus Green WILLOW,Green Seeded Eucalyptus,c3fc1f21-7ce7-4142-8b57-189bc1d070b5
2228407,Seeded Eucalyptus Green Willow,Green Seeded Eucalyptus,c3fc1f21-7ce7-4142-8b57-189bc1d070b5
2135053,Silver Dollar Eucalyptus Green,Green Silver Dollar Eucalyptus,9518d2d8-d613-4e76-8cbc-67715053315b
2220297,Silver Dollar Eucalyptus GREEN,Green Silver Dollar Eucalyptus,9518d2d8-d613-4e76-8cbc-67715053315b
1900871,Snap Burgundy,Burgundy Snapdragons,a740a131-d31a-428d-9e18-cd14612c1a1d
1858863,Snap White,Null,Null
2273804,SNAPS White,White Snapdragons,fcb9d70c-f2c5-4ca0-9eff-0759f19d93c3
2223488,SNAPS WHITE WHITE  +,White Snapdragons,fcb9d70c-f2c5-4ca0-9eff-0759f19d93c3
2264411,SPIDER GREEN,Green Spider Chrysanthemum Disbuds/ Mums,468e81a8-9fec-4d79-9f2d-e7f004c3f13e
326877,SPIDER PINK,Pink Spider Chrysanthemum Disbuds/ Mums,16976f54-3b9c-4cf2-ab11-e6b755663f0a
310,SPIDER WHITE,White Spider Chrysanthemum Disbuds/ Mums,ab9a1708-8f89-40fa-a6a2-4988bf91fede
312,SPIDER YELLOW,Yellow Spider Chrysanthemum Disbuds/ Mums,70ac3681-a47c-41fa-bbee-4d18cc137c52
2180584,Spray Roses Assorted spray,Mixed Assorted Spray Roses,450af4be-6330-47e7-a316-bfa8737d0bcc
2094798,SPRAY ROSES LIGHT PINK MAJOLIKA,Pink Majolika Spray Roses,bd6c6f26-d64e-4d33-ad7f-5c9b7c3c6014
2094799,SPRAY ROSES LIGHT PINK MAJOLIKA,Pink Majolika Spray Roses,bd6c6f26-d64e-4d33-ad7f-5c9b7c3c6014
2099818,SPRAY ROSES LIGHT PINK STAR BLUSH,Pink Star Blush Jumbo Spray Roses,c4aa4331-f59e-40ae-95cb-236235dfc2a1
2212457,SPRAY ROSES ORANGE BABE,Orange Babe Spray Roses,41d3582f-d122-4491-b808-a2b12c90927d
2227783,Spray Roses Porcelina,Cream Porcelina Spray Roses,d0eb8b5a-ea54-4a09-94cf-4d36a6d8dbce
2273983,Spray Roses Red Mikado,Red Mikado Spray Roses,bc5908a8-6836-4395-8cd5-db88a8edc662
2181789,Spray Roses Snow Flake,White Snow Flake Spray Roses,810e5e94-fb96-4879-90a4-decc97d92094
2097919,SPRAY ROSES WHITE SNOWFLAKE,White Snowflake Spray Roses,c7752584-99c3-444a-8b3c-ee46166268d9
1858968,Sprays Assorted,Mixed Assorted Spray Roses,450af4be-6330-47e7-a316-bfa8737d0bcc
1858837,Sprays Assorted,Mixed Assorted Spray Roses,450af4be-6330-47e7-a316-bfa8737d0bcc
2263525,Sprays Hot Pink Cherry Blossom ,Null,Null
2135162,Sprays Red Rubicon,Red Rubicon Spray Roses,896abed4-5b18-49f5-b1fd-6f679c044a87
2144452,Sprays Red Rubicon,Red Rubicon Spray Roses,896abed4-5b18-49f5-b1fd-6f679c044a87
1860442,Sprays Red Scarlette,Red Scarlet Mini Spray Roses,10c40977-a739-4e28-8572-ea0ce6bb4b8c
1860445,Sprays Red Scarlette,Red Scarlet Mini Spray Roses,10c40977-a739-4e28-8572-ea0ce6bb4b8c
2219505,Sprays White Floreana,White Floreana Spray Roses,8fa753ab-5273-4115-962a-3e5688f4db42
2219507,Sprays White Floreana,White Floreana Spray Roses,8fa753ab-5273-4115-962a-3e5688f4db42
1858798,Sprays White Majolika,White Majolika Spray Roses,f740603f-e493-4a07-a9e7-cc73c854215b
1858801,Sprays White Majolika,White Majolika Spray Roses,f740603f-e493-4a07-a9e7-cc73c854215b
1901211,Sprays White Viviane,White Viviane Spray Roses,03eb6f9b-c22e-42c9-a05c-89ff9a5763f5
2230695,Springerii GREEN,Green Sprengerii Asparagus,673f1405-4828-4926-861f-c80dde619de2
2135055,Springerii Green,Green Sprengerii Asparagus,673f1405-4828-4926-861f-c80dde619de2
2133131,Star of Beth,White Star Of Bethlehem Stars Beth,28b783ee-8d97-4649-9962-d49a4dce4a2d
325548,STATICE ASSORTED,Mixed Assorted Statice,47b4fa4a-bd92-49f1-882b-991b1fb7e741
324,STATICE PURPLE,Purple Statice,cca7bf2f-1471-42a4-bd4d-fec92b81954c
2133296,Statice White,White Statice,b34b35b0-2ad5-4824-aa4f-dd907edb76d4
2227737,Steel Grass GREEN,Null,Null
2211403,Steel Grass Green,Null,Null
2211816,Stock Assorted,Mixed Assorted Stock,f11f483a-e25b-4660-9544-e7a7598fce04
2135059,Stock Dark Purple,Purple Dark Stock,a5d33434-71a0-4664-aec5-50b067a5267a
328,STOCK HOT PINK,Pink Hot Stock,2e077bc0-d072-44ef-ae0b-3d4c639387b5
2145989,Stock Lavander,Lavender Stock,b5bfd498-0086-4c2c-8901-6e605037465e
325535,STOCK LIGHT PINK,Pink Light Stock,7dc29cc5-d734-449a-922c-60621994b4ed
2133300,Stock Mathiola Dark Purple Super,Purple Dark Stock,a5d33434-71a0-4664-aec5-50b067a5267a
1860265,Stock Mathiola Hot Pink Super,Pink Double Hot Stock Spray,bfdd425d-8212-4482-bf58-9afab08464ab
1861153,Stock Mathiola Mauve Super,Null,Null
1860408,Stock Mathiola Pink Super,Pink Stock,45bd7d4c-89f2-4b5e-a5ea-52b759201447
2133320,Stock Mathiola Rubi Red Super,Null,Null
1860274,Stock Mathiola Spray White,White Double Stock Spray,bcb48e35-3482-41ca-9b66-32b5afd20e07
1858831,Stock Mathiola White Super,White Double Stock Spray,bcb48e35-3482-41ca-9b66-32b5afd20e07
2212077,Stock Mauve,Purple Stock,3e93f0c4-b325-4a21-ba3e-24062578698e
325518,STOCK PEACH,Peach Stock,1497f7fe-776d-4f1f-b891-dbb609a82ef5
2145991,Stock Peach,Peach Stock,1497f7fe-776d-4f1f-b891-dbb609a82ef5
2098929,STOCK PURPLE,Purple Stock,3e93f0c4-b325-4a21-ba3e-24062578698e
1860377,Stock Spray Pink,Pink Light Stock Spray,1e833f5e-856c-4a47-a72c-b7da5bcdc259
2274337,STOCK SPRAY YELLOW,Yellow Double Stock Spray,32a5e1c6-c8ff-4468-a7e0-792eb036afc2
325501,STOCK WHITE,White Stock,5de3bbad-c3b8-4c77-aa4e-ec49154b374a
2096615,STOCK WHITE,White Stock,5de3bbad-c3b8-4c77-aa4e-ec49154b374a
2138978,Stock White,White Stock,5de3bbad-c3b8-4c77-aa4e-ec49154b374a
2231110,Super Jade Green,Null,Null
2135068,Sword Fern Green GREEN,Green Sword Fern,71faa0c2-ae18-44e6-835d-12c716270509
2220151,Sword Fern GREEN GREEN,Green Sword Fern,71faa0c2-ae18-44e6-835d-12c716270509
2148609,Teepe (LG) Mexican Green,Green Lg Manzanita,2951bc7d-a311-4c78-b483-e073d5fc2a11
2146177,Ti Leaves Assorted MIX MIX,Null,Null
329213,TI LEAVES GREEN,Green Cordyline Ti Leaves,0b27b452-a3c2-4611-8885-fe6ac187f519
2220828,Ti Leaves Green GREEN,Green Cordyline Ti Leaves,0b27b452-a3c2-4611-8885-fe6ac187f519
2135072,Ti Leaves Green Green,Green Cordyline Ti Leaves,0b27b452-a3c2-4611-8885-fe6ac187f519
2236529,Ti Leaves Red Sister,Red Cordyline Ti Leaves,6694113c-5b1e-4e6c-827b-43e38a7fb9e6
2135074,Ti Leaves Red Sister Red,Red Cordyline Ti Leaves,6694113c-5b1e-4e6c-827b-43e38a7fb9e6
2221050,Tree Fern GREEN,Green Tree Fern,12f0a153-0e30-492d-bf04-7dcdb3f964cc
2220082,Tree Fern GREEN,Green Tree Fern,12f0a153-0e30-492d-bf04-7dcdb3f964cc
2141065,True Blue Eucalyptus Green,Green True Blue-Spiral Eucalyptus,9cd586cb-8bd2-4e9a-9367-21b5da39dbdc
325074,TULIP ASSORTED,Null,Null
1859478,Tulip Red Hamper,Null,Null
1860393,Tulip Yellow Hamper,Null,Null
2263568,Tulips Assorted,Null,Null
2264357,Tulips Light Pink,Null,Null
2182516,Umbrella Palm Green,Null,Null
2133349,Veronica White,White Veronica,1767e95a-c83f-4fdb-b85d-27157a044a90
2264358,Veronica Assorted,Mixed Assorted Veronica,d1f3c9a1-7b58-4fca-b75b-0400c7910585
2146552,Veronica Assorted,Mixed Assorted Veronica,d1f3c9a1-7b58-4fca-b75b-0400c7910585
2223906,Veronica BLUE,Purple Blue Veronica,b88b58c0-5fb8-435d-91a8-d74abbf01d12
2223379,Veronica White,White Veronica,1767e95a-c83f-4fdb-b85d-27157a044a90
2211449,VERONICAS WHITE SKYLER,White Skyler Veronica,accb49df-39c1-406b-a643-9d09a9917152
2259775,Viburnum Green,Green Lucidum Foliage Viburnum,9ad36cde-c1a3-4ea6-a8c8-9edaf3ca59d0
2212117,Waxflower Tinted Dark Pink,Pink Waxflower,c521c8eb-efc0-462c-9ab2-87975ad2f6dd
2229114,Waxflower Tinted Purple,Purple Waxflower,f06664c3-09de-4ad9-9cbe-9a51ae7d43a7
2135086,Wild Smilax Green,Green Southern Smilax,bc92bb16-b3af-4d89-9851-159c847315de
2230905,Xanadu Green,Green Xanadu Philodendron,5be322df-b8aa-4ad2-8fee-b3f1e1e33f41
